iat : 0
ad : 5 2.716543093
R : 0 -1 0
iw : 18
0.03719228563 0.06326212401 0.005904638746 -0.01770995014 -0.008402270755 0.006296706408 
0.0033525522 -0.0005310616086 -0.003006405764 0.0006612794044 0.000641022626 0.0007773203262 
-0.001056451635 -0.04246117647 0.1901812122 0.02153876871 -0.07609472985 0.03739925311 
0.03859965556 -0.0304390596 -0.01835192726 0.01544045453 0.0131056195 -0.01623837849 
-0.006647929489 0.01531614446 0.009506313725 -0.007769235816 -0.00194932561 -6.162237318e-05 
0.0009888108842 -0.006226423124 0.001865613208 0.003158402539 -0.001034933717 -0.00438047542 
0.0005249783407 0.003118532244 0.002893560656 -0.001581900228 0.000521727661 -0.001660397397 
-0.0002646504962 -0.0008172124293 0.002088117642 0.0004145374897 -0.0006433477543 -0.002155350067 
0.0003263432536 0.0005385032696 0.001695504289 -0.0002731600568 0.0658851163 -0.1998901647 
-0.02695360956 -0.07465289604 0.1013958723 0.07294539851 -0.0800527009 -0.05505529722 
-0.04573726004 0.04060736778 0.03363937396 0.005715309229 -0.0329987073 -0.009950848946 
-0.00289913596 -0.006037237173 0.02621412073 0.001060174711 0.008904572466 -0.01329732076 
-0.01099888955 -0.004927793296 0.01133543566 0.002454132693 0.002499662254 -0.003019852252 
-0.003319722187 0.003463302297 0.0001598275826 0.001683955423 0.004397683492 -0.004115102337 
-0.003446055482 -0.002571552799 0.002087418315 0.001833905668 0.005834235253 -0.002784726169 
0.0009007713968 -0.002959462129 -0.0004770052544 -0.001836181558 0.0007811980729 -0.0003175748503 
0.0009314176662 -0.001842708495 0.001134835104 0.001549174095 0.0009234791101 -0.0005756541119 
0.0002936081537 -0.002726670087 0.0002075751221 -0.0008124603136 0.001383125039 0.0004242744942 
0.00255739287 -0.0008598008083 0.0005239914922 -0.001297257827 0.0006302995214 -0.001527998442 
-0.0003264463217 -0.0006137523411 0.0007750893351 
iw : 19
-0.02865875082 0.02226443815 0.01497193917 -0.04414638513 -0.01506397191 0.01329232738 
0.01055438504 -0.00545769977 -0.0026056227 0.000170331563 0.002073293876 -0.001263450247 
0.0005575227616 0.008627141954 -0.08896582236 -0.004376186216 -0.0660222715 0.07243024186 
0.03349032113 -0.04462201219 -0.06137498337 0.02263486978 0.02807278336 -0.01167306841 
-0.01424014213 0.03280596573 -9.406255517e-05 -0.01664108644 -0.001979404106 0.02093383615 
0.00100406844 -0.01182911787 -0.01254318091 0.006000413907 -0.003452629631 0.004352569623 
0.001751373779 0.004158908859 -0.006484905476 -0.002109639522 0.002564391158 0.008211834835 
-0.001300807765 -0.0008324870609 -0.006204960123 0.0004222856678 -0.002308916151 0.004555215724 
0.00117121604 0.0003683321884 -0.00485100309 -0.0001868394255 0.0130892414 -0.01931551468 
-0.008995359207 -0.009500894421 0.0097979481 0.08971633039 -0.128876532 -0.06228359339 
-0.06420223184 0.06537364355 0.0588947626 0.04727115158 -0.06442458591 -0.00768302828 
-0.02397866675 -0.00414150443 0.0331500358 -0.001979966643 0.01007221617 -0.01681561872 
-0.03382900769 0.007232198476 0.03086795771 0.01339898946 -0.003668590068 -0.004287620141 
-0.02380540515 0.008325001217 -0.004762472425 0.01207548067 0.007782861538 0.008085765904 
-0.008841856854 -0.0005347216309 -0.004101568919 0.006573797451 -0.003193283001 -0.005679270039 
-0.003070985882 0.001619818143 -0.004938739615 0.006947243971 0.003454885855 0.003495760718 
-0.003524044633 -0.0004457780569 -0.006719475378 0.001623139359 -0.00160436983 0.003408507207 
-7.714892955e-05 0.005113700261 -0.0008394123516 0.001362631075 -0.002593965037 0.001948788855 
-0.004994675769 -0.0009610681723 -0.001968276686 0.002533588919 -0.002056300306 0.004426950139 
0.001164605941 0.001856487101 -0.002245605588 
iw : 20
-0.006993988164 0.06203617345 0.09594429865 -0.008433593498 -0.04851029119 -0.01535695043 
0.015793035 0.001219780535 0.0005287476154 -0.001589382992 0.001048178064 -0.002658249728 
0.00231269355 0.001541717104 0.01734100454 0.002324482906 -0.03620543786 0.1547452449 
0.04908464017 -0.09807582008 0.02039109118 0.05939544143 -0.06499529855 -0.0527116262 
0.02714461529 0.02487565104 -0.02241172161 -0.01824525516 0.04051062506 0.01977316323 
-0.01933205772 0.001633673515 0.003377984315 -0.0003035382067 -0.01165446649 -0.002005578498 
0.00624105172 -0.004975628692 -0.003682826434 0.002143043504 0.006171117183 0.00368052161 
-0.002821616502 0.001809572302 -0.00128995242 -0.001264457726 -0.002392119448 0.0004649954505 
0.001442723842 -0.002046058753 -0.001450202604 0.0008931082224 -0.004826118795 -0.01638839711 
0.001792499311 -0.03212853225 0.04258674997 0.01178420853 -0.1201460032 -0.02192868221 
-0.09199375835 0.107897006 0.07844772934 -0.08415285375 -0.08882390244 -0.05737109522 
0.02829519454 0.07717373348 0.02813057866 -0.08360154426 -0.01973380978 -0.01779403896 
-0.009031244654 0.03575587184 0.01177009427 0.02160095053 -0.02189955426 -0.02616430204 
-0.0007325203727 0.02833920629 0.006647979021 0.006085477255 -0.002136977094 -0.007104576779 
0.002332094617 0.0007128625642 0.0002858305007 0.006436510298 -0.002070787843 -0.007381399791 
-0.005615356494 0.003450502447 -0.001325771036 0.0001633429093 0.001670435706 0.002613658789 
-0.002521994243 -0.0005388417847 0.00222411263 0.0004908941459 -0.0007637782468 0.001245011493 
0.001435359172 0.0006978557979 -0.001380726837 0.001324538334 -0.002433797387 -5.067422776e-05 
-0.001431980367 -0.0001531325673 -0.002007142423 0.00252292438 -0.001702983903 -0.0007514887411 
0.001983299107 0.001780075158 -0.001278857133 
iw : 21
0.03142658562 -0.07829691995 -0.004984479014 0.05220419645 0.002059715929 -0.01440455133 
-0.005117293024 0.00431513479 0.0006982787219 0.0006622692972 -0.002001631403 0.0006437195671 
9.549014361e-06 0.01734100454 0.01788783982 -0.008796362163 0.1547452449 0.1714435128 
-0.07849575346 0.02039109118 0.04466218818 -0.01034354281 -0.0527116262 -0.04010815718 
0.02673839068 -0.02241172161 -0.02947401894 0.01136852363 0.01977316323 0.01122995164 
-0.01003009396 0.003377984315 0.003169120726 -0.001713509349 -0.002005578498 0.0006458201689 
0.001017345608 -0.003682826434 -0.002699445805 0.001868142933 0.00368052161 0.002414225188 
-0.001866973793 -0.00128995242 -0.001785815233 0.0006543386014 0.0004649954505 0.001055294878 
-0.0002358726322 -0.001450202604 -0.001042434872 0.0007356267788 -0.07302717076 -0.0875319788 
0.04258674997 0.06413441438 0.04440129085 -0.1384675076 -0.2341129341 0.107897006 
0.08185797738 0.1187556436 -0.002280407294 -0.10013303 0.02829519454 -0.03747794061 
0.05079327407 0.02185237149 -0.002062183959 -0.01779403896 -0.01179670769 0.001046059177 
0.02121936361 0.05093043902 -0.02189955426 -0.004689315369 -0.02583486935 -0.01259386328 
0.0005877585012 0.006085477255 0.01290330733 -0.0002981451638 0.003446617548 0.0004943821896 
0.0002858305007 -0.006388208494 -0.0002507792888 -0.005158425949 -0.01060194624 0.003450502447 
0.003882686471 0.005377921362 0.004712930645 0.006012120678 -0.002521994243 -0.004470518709 
-0.003049695922 -0.003714831701 -0.002354474006 0.001245011493 0.004611423906 0.001194325623 
0.004367233121 0.004406274451 -0.002433797387 -0.004000884316 -0.002235117681 -0.00404870745 
-0.005306502827 0.00252292438 0.003318688548 0.002691765668 0.002821790551 0.003578504197 
-0.001278857133 -0.00301507699 -0.001815224651 
iw : 22
0.003547755996 -0.03146834127 -0.04866850685 0.004278007226 0.02460723016 0.007789934971 
-0.008011142329 -0.000618743356 -0.0002682114237 0.0008062271351 -0.0005316966407 0.001348418269 
-0.001173132156 0.002324482906 -0.008796362163 0.004945052298 0.04908464017 -0.07849575346 
0.03566064598 0.05939544143 -0.01034354281 -0.01111342698 0.02714461529 0.02673839068 
-0.0252521693 -0.01824525516 0.01136852363 -0.001837696204 -0.01933205772 -0.01003009396 
0.01220606225 -0.0003035382067 -0.001713509349 0.001189255421 0.00624105172 0.001017345608 
-0.002516782179 0.002143043504 0.001868142933 -0.001837943592 -0.002821616502 -0.001866973793 
0.002039915907 -0.001264457726 0.0006543386014 -4.175276866e-05 0.001442723842 -0.0002358726322 
-0.0002797903721 0.0008931082224 0.0007356267788 -0.0007384360391 -0.02401033117 0.04258674997 
-0.02327491431 0.001021678052 0.0459639586 -0.0784346856 0.107897006 -0.05012541738 
0.00483146528 0.03782877781 -0.07581238284 0.02829519454 0.01460916043 0.008306277589 
-0.04272513184 -0.04506445232 -0.01779403896 0.03740543561 0.006593682405 0.002077868662 
0.0207870086 -0.02189955426 0.007728537967 -0.001600808589 0.003692171323 0.01524420334 
0.006085477255 -0.01270819954 -0.002233616757 0.00817738336 0.00138167584 0.0002858305007 
-0.0009313429387 -0.0001897411514 -0.006686084993 -0.006950594463 0.003450502447 0.0006287667453 
0.0007205383996 0.002981181517 0.002603324206 -0.002521994243 0.0007848030994 -0.0002110418347 
-0.003529173712 -0.0004103289612 0.001245011493 -0.0008269175122 -7.279131283e-06 0.004046965971 
0.0005221054571 -0.002433797387 0.001757197783 4.992233497e-05 -0.00286552954 -0.001594872425 
0.00252292438 -0.001292217982 8.249816425e-05 0.002261898093 0.002075708105 -0.001278857133 
1.835388062e-05 -0.000203291858 -0.002623896354 
ad : 8 2.795323233
R : 0 0 0
iw : 13
0.1063188494 0.1724080369 0.003816284915 -0.05138976598 -0.01685513954 0.020628203 
0.005963095855 -0.003743718397 -0.006995288972 0.003520718303 0.001117439725 0.001345814204 
-0.00272057625 0.005010105653 0.08478580572 -0.0897179481 0.008565955686 -0.1418750301 
-0.1533939643 0.002851713856 -0.07668163902 -0.05106677054 -0.001805677059 0.0223352186 
0.03233497492 -0.001551668389 0.04157951602 0.02778634098 0.0004737171928 -0.01057733779 
-0.008483041569 0.0006732198217 -0.01216429992 -0.01205561423 -3.050188514e-05 -0.003395291424 
0.0005462093492 -0.0003870818181 0.01108391424 0.00693162757 2.296112639e-05 -0.002332834785 
-0.0004111739928 0.0001343187941 -0.0008256462065 -0.002405299894 4.152329003e-05 -0.002952152834 
-0.0007435740158 -0.0001007502057 0.003900257395 0.001804173873 0.05229239227 0.002847256415 
-0.004633460046 -0.1732875406 -0.05098694937 -0.06612384823 -0.007242442218 -0.009040324826 
-0.04685397835 0.1296932839 -0.06081883078 -0.0058112145 -0.004837051591 0.01899241928 
0.1040637218 -0.004456429874 -0.0001608189512 0.0007296198392 0.02074361062 0.002879848713 
0.02512533756 0.002364458664 0.001849948009 -0.0104939152 -0.04234129864 0.003795736033 
0.0003412904859 0.0002143766496 -0.002747451414 -0.00611162403 -0.00616492574 -0.0006345460532 
-0.0006764038991 -0.001396895846 0.01136306773 -0.006212795637 -0.0005402597162 -0.0002757846281 
0.005837693634 0.009674644916 0.004145578236 0.0003748113535 0.0002425832045 -0.002849865057 
-0.006711895494 0.001266026728 0.0001372915759 0.0001674663673 0.0007967122128 -0.002458534677 
0.0008604496025 5.552871216e-05 -4.073973903e-05 -0.002217610063 -0.0009943746622 -0.002536885019 
-0.0002175142268 -9.996578148e-05 0.002609469241 0.003895113489 0.0006099449712 4.087751203e-05 
-2.268139439e-05 -0.001461353807 -0.0007320098131 
iw : 14
-0.08164541969 0.05926259243 0.0270833188 -0.127095142 -0.02753214457 0.04376792242 
0.02376663094 -0.02014872084 -0.005924375389 0.003350253991 0.00622340267 -0.005308819695 
0.0005401915144 -0.001028764803 -0.06729985151 0.01842249917 0.007450895351 -0.08355163053 
-0.1334261368 0.004117518505 -0.1454172985 -0.07373403619 -0.004010365021 0.0742722045 
0.07181519629 -0.003225824472 0.0663285905 0.05776611765 0.0008804855149 0.0009521585647 
-0.01576720317 0.001237700176 -0.03823517097 -0.02216398771 2.940044115e-05 0.004583043642 
-0.0005264853551 -0.0004623499762 0.003183344354 0.008279484315 -0.0001177317631 0.01027618163 
0.002108269354 9.043044795e-05 -0.008092046558 -0.001619373881 0.000168891234 0.001230811522 
-0.003024402282 -1.790265147e-05 -0.004531628077 0.0003205898771 -0.008108976256 -0.0009906063381 
-0.001527725645 -0.01322711735 0.01773918041 -0.05445354032 -0.006653536105 -0.01026473317 
-0.08892513584 0.1191475087 -0.1371752743 -0.01272682907 -0.009354435569 0.07060333685 
0.2279043735 -0.004201608223 -8.569315546e-05 0.0009576122509 0.02437226533 0.001534541307 
0.05550536147 0.005426549339 0.004917781198 -0.008348071566 -0.09717537028 0.02006969545 
0.001694362678 0.0006827370998 -0.0225738143 -0.03034162418 -0.0244139259 -0.002254850856 
-0.001623053104 0.01331214061 0.04037850818 -0.006409490058 -0.0006598295677 -0.0007036906934 
-0.001460409689 0.01181582965 0.005253677163 0.0005763277438 0.0007219570878 0.003788419867 
-0.01032052938 0.006725374066 0.0005739349955 0.0002539548344 -0.007115201247 -0.01027768149 
-0.005938685118 -0.0005116724212 -0.0002441816629 0.005927082315 0.009162720892 -0.0001402852521 
-6.586507665e-05 -0.0002257688194 -0.003787342994 0.001179472039 0.0008139700264 0.0001245594773 
0.0002561289114 0.003162461545 -0.00223053594 
iw : 15
0.0008033705604 -0.007099509062 -0.01035977001 0.00213107018 0.005743054462 0.0008992544919 
-0.002188855148 8.71930309e-05 0.0002063859825 0.0001165985695 -0.0002914451876 0.0003180336153 
