iat : 0
ad : 5 2.716543093
R : 0 -1 0
iw : 18
-0.05801156173 -0.09867461893 -0.009209902249 0.02762352054 0.01310564383 -0.009821439211 
-0.0052292239 0.0008283361123 0.004689313673 -0.00103144645 -0.0009998504531 -0.001212444068 
0.001647825838 0.0662298409 0.02153876871 0.170394503 0.1186905844 0.03859965556 
0.001939465704 0.04747805505 0.01544045453 -0.03253638634 -0.02044180511 -0.006647929489 
-0.01013122123 -0.02388972456 -0.007769235816 0.01664356525 0.003040507487 0.0009888108842 
-0.0009699989696 0.009711813169 0.003158402539 -0.001035870781 0.001614262748 0.0005249783407 
-0.004862749681 -0.004864205647 -0.001581900228 0.004346782063 -0.0008137772631 -0.0002646504962 
-0.001417274753 0.001274666735 0.0004145374897 0.001707300481 0.001003477128 0.0003263432536 
-0.002455147104 -0.0008399434221 -0.0002731600568 0.001946444289 -0.1027658942 -0.02695360956 
-0.175129082 -0.1038813938 -0.05695415754 -0.1137783392 -0.05505529722 -0.02947584712 
-0.04568428058 -0.00958591241 -0.05246982233 -0.0329987073 0.03602975449 -0.0001438329756 
0.01171732467 0.009416725834 0.001060174711 0.02524018536 0.01339508455 0.008208422478 
0.01715578242 0.01133543566 -0.01534115406 -0.00145436741 -0.004989134273 0.004710287156 
0.003463302297 -0.006501304028 -0.001364587721 -0.002114305 -0.00685939256 -0.003446055482 
-0.0009493643781 -0.002405195605 -0.0003087451138 -0.002860478458 -0.002784726169 0.008392439374 
0.002702669184 0.002729325757 0.0007440204141 0.0007811980729 -0.002553833495 -0.0008593796482 
-0.0008305384437 0.00287420888 0.001549174095 -0.0002883222599 0.000718510879 -9.376598805e-05 
-0.0004579623769 0.0002075751221 -0.002917360123 -0.001363983542 -0.0009487618283 -0.0006617723432 
-0.0008598008083 0.003347253646 0.001217971475 0.001088568553 -0.0009831248328 -0.0003264463217 
-0.00122810672 -0.0008051925148 -0.0003993955934 
iw : 19
0.04470117563 -0.03472749271 -0.02335284209 0.06885838561 0.02349639237 -0.02073302722 
-0.01646245583 0.008512778436 0.004064182654 -0.0002656787507 -0.003233869971 0.0019706969 
-0.0008696095319 -0.01345639209 -0.004376186216 -0.08494561465 0.1029798253 0.03349032113 
0.04166417283 0.06960025636 0.02263486978 -0.08216863188 -0.0437871988 -0.01424014213 
0.001408717038 -0.0511698938 -0.01664108644 0.01519336369 0.003087423145 0.00100406844 
0.02001144312 0.018450751 0.006000413907 -0.01805549439 0.005385322079 0.001751373779 
0.002743660399 -0.006486958086 -0.002109639522 -0.004546873443 -0.003999870765 -0.001300807765 
0.009406829094 0.001298491709 0.0004222856678 -0.006592895191 0.003601387479 0.00117121604 
0.003479271621 -0.0005745149867 -0.0001868394255 -0.004679362016 -0.02041625898 -0.008995359207 
-0.01105187812 -0.01062745328 -0.003594208341 -0.1399372034 -0.06228359339 -0.07165936392 
-0.07111711217 -0.02330451719 -0.09186252198 -0.06442458591 0.1064551543 0.01803776695 
0.03462054137 0.006459811108 -0.001979966643 0.03496894312 0.01663303651 0.01137233561 
0.05276560809 0.03086795771 -0.02112482187 0.006515072372 -0.006870055042 0.006687718601 
0.008325001217 -0.03145321364 -0.01130779241 -0.01022897662 -0.01213950541 -0.008841856854 
0.01620838668 0.003286218927 0.005271169118 -0.01025363863 -0.005679270039 0.002024009881 
-0.002143530849 0.0006582332089 0.007703317856 0.003454885855 0.003773393941 0.003842636214 
0.001227154682 0.000695313042 0.001623139359 -0.008210581341 -0.003258829749 -0.002670183261 
0.0001203348978 -0.0008394123516 0.005884831068 0.002516558801 0.00191382032 -0.003039670271 
-0.0009610681723 -0.004111785169 -0.00262221362 -0.001337203722 0.003207363843 0.001164605941 
0.00335707844 0.002352999483 0.001091763699 
iw : 20
0.01090904119 -0.09676241308 -0.1496514266 0.01315450023 0.07566509302 0.02395337266 
-0.02463356605 -0.001902582017 -0.0008247268058 0.002479078335 -0.001634920937 0.004146268925 
-0.003607279369 -0.002404730321 0.002324482906 0.01520560545 0.05647230219 0.04908464017 
0.1096533683 0.1529761184 0.05939544143 -0.03417286011 0.1013779796 0.02714461529 
-0.07764817741 -0.0388003948 -0.01824525516 -0.005650616883 -0.06318742144 -0.01933205772 
0.03753266515 -0.002548161543 -0.0003035382067 0.00365683137 0.01817833431 0.00624105172 
-0.007738955234 0.007760856482 0.002143043504 -0.00565154522 -0.009625548398 -0.002821616502 
0.00627261524 -0.002822523905 -0.001264457726 -0.000128351326 0.003731165823 0.001442723842 
-0.0008603707995 0.003191389333 0.0008931082224 -0.00227066142 0.007527654824 0.001792499311 
-0.01803508653 -0.04383010742 -0.02327491403 -0.01838070258 -0.02192868221 -0.1000010978 
-0.1137767854 -0.05012541104 -0.122360732 -0.08882390244 -0.002554283719 -0.03840374023 
0.01460917399 -0.1203735863 -0.08360154426 0.1049316004 0.009769692779 0.03740542822 
0.01408670099 0.01177009427 0.02494320953 0.02384773368 0.007728482245 0.04081039917 
0.02833920629 -0.02676648922 -0.003367185321 -0.0127082559 0.003333201402 0.002332094617 
-0.009246968418 -5.492847341e-05 -0.0009313294477 -0.01003950169 -0.007381399791 0.004710175965 
-0.004327400159 0.0006287992158 0.002067903248 0.001670435706 -0.001371212106 0.002778830239 
0.0007847978692 0.0008404714291 0.0004908941459 0.001773150004 -0.001236142049 -0.0008269351986 
-0.002238835979 -0.001380726837 0.001966268156 0.002373035039 0.001757210877 7.904034511e-05 
-0.0001531325673 -0.001291304285 -0.002623325386 -0.001292213525 0.002656270088 0.001983299107 
-0.002573457453 0.001526266146 1.834128024e-05 
iw : 21
0.003547755996 -0.03146834127 -0.04866850685 0.004278007226 0.02460723016 0.007789934971 
-0.008011142329 -0.000618743356 -0.0002682114237 0.0008062271351 -0.0005316966407 0.001348418269 
-0.001173132156 0.002324482906 -0.008796362354 0.004945052176 0.04908464017 -0.07849576219 
0.03566064038 0.05939544143 -0.01034356235 -0.01111343951 0.02714461529 0.02673841472 
-0.02525215389 -0.01824525516 0.01136859422 -0.001837650951 -0.01933205772 -0.01003005079 
0.01220608993 -0.0003035382067 -0.001713522355 0.001189247083 0.00624105172 0.001017310668 
-0.002516804579 0.002143043504 0.00186812848 -0.001837952858 -0.002821616502 -0.001866947818 
0.00203993256 -0.001264457726 0.0006543562576 -4.174144897e-05 0.001442723842 -0.0002358927878 
-0.0002798032942 0.0008931082224 0.000735609121 -0.0007384473598 -0.02401033117 0.0425867504 
-0.02327491403 0.001021678335 0.04596395847 -0.0784346856 0.1078970159 -0.05012541104 
0.004831471705 0.03782877486 -0.07581238284 0.02829521568 0.01460917399 0.008306291339 
-0.04272513815 -0.04506445232 -0.01779405048 0.03740542822 0.006593674912 0.002077872103 
0.0207870086 -0.02189964117 0.007728482245 -0.001600865121 0.00369219729 0.01524420334 
0.006085389341 -0.0127082559 -0.002233673938 0.008177409625 0.00138167584 0.0002858515437 
-0.0009313294477 -0.0001897274645 -0.00668609128 -0.006950594463 0.003450553094 0.0006287992158 
0.0007205713415 0.002981166386 0.002603324206 -0.002522002401 0.0007847978692 -0.0002110471408 
-0.003529171275 -0.0004103289612 0.001244983906 -0.0008269351986 -7.297074481e-06 0.004046974213 
0.0005221054571 -0.002433776963 0.001757210877 4.993561942e-05 -0.002865535642 -0.001594872425 
0.002522931331 -0.001292213525 8.250268553e-05 0.002261896016 0.002075708105 -0.001278876786 
1.834128024e-05 -0.0002033046413 -0.002623890482 
iw : 22
0.02816741992 -0.04938835392 0.03972511441 0.04827418142 -0.02054585237 -0.02156081825 
0.002242187255 0.004883546802 0.0009446726322 -7.83757266e-05 -0.001513185339 -0.0005950123452 
0.001087253368 0.01520560545 0.004945052176 -0.0268177901 0.1096533683 0.03566064038 
-0.2445399289 -0.03417286011 -0.01111343951 -0.04198492455 -0.07764817741 -0.02525215389 
0.07520892597 -0.005650616883 -0.001837650951 0.03747060631 0.03753266515 0.01220608993 
-0.02652483534 0.00365683137 0.001189247083 -0.005084559628 -0.007738955234 -0.002516804579 
0.00190096731 -0.00565154522 -0.001837952858 0.005209173724 0.00627261524 0.00203993256 
-0.005080505845 -0.000128351326 -4.174144897e-05 0.002196236873 -0.0008603707995 -0.0002798032942 
-0.0009737190108 -0.00227066142 -0.0007384473598 0.0020421471 -0.05096994702 -0.02327491403 
0.1302469653 -0.0242834929 0.04235793446 -0.06641304919 -0.05012541104 0.3354505867 
0.02279909718 0.1090927066 0.06736505818 0.01460917399 0.1051026961 0.07650884898 
0.03418070514 0.06325108025 0.03740542822 -0.03733343604 0.006700356317 -0.01214129814 
0.002123263011 0.007728482245 -0.06959510853 -0.01757341283 -0.02263319564 -0.02659803512 
-0.0127082559 0.01281975998 -0.01112524936 0.004169145532 0.002177333384 -0.0009313294477 
0.0003957084905 0.006332129184 0.000128689327 0.001226776159 0.0006287992158 0.01210535341 
0.0003958290571 0.003936811621 0.002321372442 0.0007847978692 -0.008079662879 0.001862775843 
-0.002627606947 -0.003337880728 -0.0008269351986 0.003717268005 -0.0035075548 0.001208901829 
0.00388759805 0.001757210877 -0.007179847041 0.001901713545 -0.002334975635 -0.002583569061 
-0.001292213525 0.007769582103 -0.0009216725775 0.002526764819 0.0009149298015 1.834128024e-05 
-0.004331409079 0.001534271872 -0.001408628151 
ad : 8 2.795323233
R : 0 0 0
iw : 13
0.08365928687 0.1356629938 0.00300292635 -0.04043714918 -0.0132628312 0.01623174782 
0.004692190985 -0.002945825815 -0.00550439447 0.002770353367 0.0008792816232 0.001058983023 
-0.002140744282 0.003942310026 -0.0897179481 0.1282078285 0.006740307555 -0.1533939643 
-0.0676348546 0.002243932745 -0.05106677054 -0.05196615544 -0.001420836059 0.03233497492 
0.006685618421 -0.001220963842 0.02778634098 0.02813138044 0.000372754622 -0.008483041569 
-0.006471684104 0.0005297375818 -0.01205561423 -0.006329579366 -2.400106823e-05 0.0005462093492 
-0.003659647835 -0.0003045837031 0.00693162757 0.007729119611 1.806745906e-05 -0.0004111739928 
-0.002133833283 0.0001056916491 -0.002405299894 0.0003384796898 3.267349911e-05 -0.0007435740158 
-0.002592275145 -7.927747904e-05 0.001804173873 0.003027066683 0.0411474002 -0.004633460046 
0.005089775463 0.176512728 -0.1158316337 -0.05203098056 -0.009040324826 -0.002867072533 
0.115219546 0.0652480051 -0.04785661281 -0.004837051591 -0.003470160466 0.02697758664 
0.07897290536 -0.003506638261 0.0007296198392 -0.0005139430465 -0.02264609197 0.01169616678 
0.01977041544 0.001849948009 0.001469114017 -0.007775927322 -0.03343367068 0.002986757018 
