iat : 0
ad : 5 2.716543093
R : 0 -1 0
iw : 5
0.03719228563 0.06326212401 0.005904638746 -0.01770995014 -0.008402270755 0.006296706408 
0.0033525522 -0.0005310616086 -0.003006405764 0.0006612794044 0.000641022626 0.0007773203262 
-0.001056451635 -0.04246117647 0.1901812122 0.02153876871 -0.07609472985 0.03739925311 
0.03859965556 -0.0304390596 -0.01835192726 0.01544045453 0.0131056195 -0.01623837849 
-0.006647929489 0.01531614446 0.009506313725 -0.007769235816 -0.00194932561 -6.162237318e-05 
0.0009888108842 -0.006226423124 0.001865613208 0.003158402539 -0.001034933717 -0.00438047542 
0.0005249783407 0.003118532244 0.002893560656 -0.001581900228 0.000521727661 -0.001660397397 
-0.0002646504962 -0.0008172124293 0.002088117642 0.0004145374897 -0.0006433477543 -0.002155350067 
0.0003263432536 0.0005385032696 0.001695504289 -0.0002731600568 0.0658851163 -0.1998901647 
-0.02695360956 -0.07465289604 0.1013958723 0.07294539851 -0.0800527009 -0.05505529722 
-0.04573726004 0.04060736778 0.03363937396 0.005715309229 -0.0329987073 -0.009950848946 
-0.00289913596 -0.006037237173 0.02621412073 0.001060174711 0.008904572466 -0.01329732076 
-0.01099888955 -0.004927793296 0.01133543566 0.002454132693 0.002499662254 -0.003019852252 
-0.003319722187 0.003463302297 0.0001598275826 0.001683955423 0.004397683492 -0.004115102337 
-0.003446055482 -0.002571552799 0.002087418315 0.001833905668 0.005834235253 -0.002784726169 
0.0009007713968 -0.002959462129 -0.0004770052544 -0.001836181558 0.0007811980729 -0.0003175748503 
0.0009314176662 -0.001842708495 0.001134835104 0.001549174095 0.0009234791101 -0.0005756541119 
0.0002936081537 -0.002726670087 0.0002075751221 -0.0008124603136 0.001383125039 0.0004242744942 
0.00255739287 -0.0008598008083 0.0005239914922 -0.001297257827 0.0006302995214 -0.001527998442 
-0.0003264463217 -0.0006137523411 0.0007750893351 
ad : 8 2.795323233
R : 0 0 0
iw : 4
0.1063188494 0.1724080369 0.003816284915 -0.05138976598 -0.01685513954 0.020628203 
0.005963095855 -0.003743718397 -0.006995288972 0.003520718303 0.001117439725 0.001345814204 
-0.00272057625 0.005010105653 0.08478580572 -0.0897179481 0.008565955686 -0.1418750301 
-0.1533939643 0.002851713856 -0.07668163902 -0.05106677054 -0.001805677059 0.0223352186 
0.03233497492 -0.001551668389 0.04157951602 0.02778634098 0.0004737171928 -0.01057733779 
-0.008483041569 0.0006732198217 -0.01216429992 -0.01205561423 -3.050188514e-05 -0.003395291424 
0.0005462093492 -0.0003870818181 0.01108391424 0.00693162757 2.296112639e-05 -0.002332834785 
-0.0004111739928 0.0001343187941 -0.0008256462065 -0.002405299894 4.152329003e-05 -0.002952152834 
-0.0007435740158 -0.0001007502057 0.003900257395 0.001804173873 0.05229239227 0.002847256415 
-0.004633460046 -0.1732875406 -0.05098694937 -0.06612384823 -0.007242442218 -0.009040324826 
-0.04685397835 0.1296932839 -0.06081883078 -0.0058112145 -0.004837051591 0.01899241928 
0.1040637218 -0.004456429874 -0.0001608189512 0.0007296198392 0.02074361062 0.002879848713 
0.02512533756 0.002364458664 0.001849948009 -0.0104939152 -0.04234129864 0.003795736033 
0.0003412904859 0.0002143766496 -0.002747451414 -0.00611162403 -0.00616492574 -0.0006345460532 
-0.0006764038991 -0.001396895846 0.01136306773 -0.006212795637 -0.0005402597162 -0.0002757846281 
0.005837693634 0.009674644916 0.004145578236 0.0003748113535 0.0002425832045 -0.002849865057 
-0.006711895494 0.001266026728 0.0001372915759 0.0001674663673 0.0007967122128 -0.002458534677 
0.0008604496025 5.552871216e-05 -4.073973903e-05 -0.002217610063 -0.0009943746622 -0.002536885019 
-0.0002175142268 -9.996578148e-05 0.002609469241 0.003895113489 0.0006099449712 4.087751203e-05 
-2.268139439e-05 -0.001461353807 -0.0007320098131 
ad : 13 0
R : 0 0 0
iw : 0
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0.2846209031 0 0 0.417622686 
0 0 0.3779946587 0 0 0.2568325753 
0 0 0.1356056091 0 0 0.03886562428 
0 0 -0.02055185268 0 0 -0.0565302244 
0 0 -0.06614616672 0 0 -0.06635081072 
0 0 -0.05336765123 0 0 -0.04335800633 
0 0 -0.0279082478 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 1
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0.2196692933 
0 0 0 0 0.3454760815 0 
0 0 0 0.3956494725 0 0 
0 0 0.385982285 0 0 0 
0 0.3620538235 0 0 0 0 
0.3183349127 0 0 0 0 0.2809343011 
0 0 0 0 0.2307824615 0 
0 0 0 0.193666922 0 0 
0 0 0.1448689215 0 0 0 
0 0.1135446365 0 0 0 0 
0.07120939607 0 0 0 0 0.05493176412 
0 0 0 
iw : 2
-0.08010138007 -0.3044588881 -0.4494156118 -0.5063041764 -0.4943778793 -0.4624871691 
-0.4079404948 -0.3591758497 -0.2958949735 -0.2475786472 -0.1856938757 -0.1448990875 
-0.09127204244 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 -0.1268261256 0 
0 0.2196692933 0 -0.1994607087 0 0 
0.3454760815 0 -0.2284283294 0 0 0.3956494725 
0 -0.2228469762 0 0 0.385982285 0 
-0.2090318725 0 0 0.3620538235 0 -0.1837907476 
0 0 0.3183349127 0 -0.1621974944 0 
0 0.2809343011 0 -0.1332423163 0 0 
0.2307824615 0 -0.1118136496 0 0 0.193666922 
0 -0.08364011082 0 0 0.1448689215 0 
-0.06555502644 0 0 0.1135446365 0 -0.04111276399 
0 0 0.07120939607 0 -0.0317148688 0 
0 0.05493176412 0 
iw : 3
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0.2196692933 0 0 0 
0 0.3454760815 0 0 0 0 
0.3956494725 0 0 0 0 0.385982285 
0 0 0 0 0.3620538235 0 
0 0 0 0.3183349127 0 0 
0 0 0.2809343011 0 0 0 
0 0.2307824615 0 0 0 0 
0.193666922 0 0 0 0 0.1448689215 
0 0 0 0 0.1135446365 0 
0 0 0 0.07120939607 0 0 
0 0 0.05493176412 
iat : 1
ad : 2 4.049413304
R : 0 -1 0
iw : 5
-0.0506225292 -0.01832793931 0.03559515956 -0.01577279662 4.565875249e-05 0.003676826473 
-0.001033308928 -0.00287371668 0.003786363301 -0.002408958411 0.001388279103 -0.0007534841003 
0.0007361134882 0.05437382619 0.08301619361 -0.06524685637 0.02371941073 -0.04991067004 
-0.02846253599 -0.02842980323 0.01957342315 0.03411485668 0.007778752254 -0.004690880804 
-0.009334254486 0.004340723443 0.001055907581 -0.00520872962 -0.004027089408 -0.003207876769 
0.004832378786 -4.054579924e-05 0.005604900974 4.865366528e-05 0.002449002809 -0.00583036632 
-0.002938725223 -0.00281200149 0.005031287315 0.003374312057 0.001341375818 -0.003753450511 
-0.001609608178 -0.0001409779426 0.00282330723 0.0001691690326 0.00034321293 -0.002820656291 
-0.0004118445641 -0.0005033536413 0.002784327995 0.0006040083076 -0.04352924029 -0.07783976697 
0.07673427718 0.1035266084 0.09340523651 0.005768099662 0.04390420591 0.0422784545 
0.005509172308 -0.05268364612 0.002447302547 -0.01333921581 -0.03197507598 -0.01596131799 
0.01600663332 -0.000322560131 0.0009112901382 0.002892123318 0.001618979375 -0.001093519087 
-0.002027487445 -0.0003245449492 0.008728329701 0.006711626882 0.0003894435829 0.002383360398 
0.003240903663 -0.005795722238 -0.006252886081 -0.003888980979 -0.001717947303 -0.005936472858 
-0.001444036708 0.002446169967 0.007123577998 0.001171521405 0.005910070278 0.003891745986 
-0.0006023714953 -0.007091895744 -0.0009143415654 -0.004197977941 -0.002389932334 0.000707506748 
0.005037439572 0.0008845389946 0.003130754985 0.0008593254148 -0.001217026958 -0.00375680608 
-0.0009470030802 -0.002543512538 0.0003421113141 0.001765679767 0.003052133883 0.0008817002289 
0.00241149568 -0.0002507914596 -0.001619092902 -0.002893717866 -0.0007596282344 -0.002751801332 
-0.0008365897172 0.001009010368 0.003302073789 
ad : 5 2.795323233
R : 0 0 0
iw : 0
-0.08831681522 -0.1872142396 -0.01026406968 0.07003273591 0.01573639458 -0.01234678978 
0.001004923557 -0.004856378552 -0.003990076656 0.00248910063 0.005441299887 -0.002149050405 
-0.00165863228 0.004797313098 0.07029149862 -0.08590738746 0.0103509364 -0.1626594253 
-0.1853583216 0.003639000451 -0.1048074046 -0.0651650237 -0.002144946259 0.03070769065 
0.03841040299 -0.00126162124 0.03184262878 0.02259235169 0.0001844048761 -0.004073684636 
-0.00330221122 -0.0001960974826 0.00555005523 0.003511595361 6.890000606e-05 -0.00140536205 
-0.001233819723 0.0003593652867 -0.00717795259 -0.006435296653 9.160661604e-05 -0.003637813624 
-0.001640435989 -0.0002822736441 0.006896001732 0.005054786049 -5.256256975e-05 0.0008974316613 
0.000941258774 8.066054844e-05 -0.001137195896 -0.001444420418 -0.05075947485 -0.002634580653 
0.005026218168 0.1776437924 0.04717848019 0.07836148815 0.008740994857 0.01136054034 
0.06707721589 -0.1565284601 0.08148295751 0.00771216735 0.006179849608 -0.03081270593 
-0.1381048381 0.003817819838 0.000128448377 -0.0006632126188 -0.01845203354 -0.002300176008 
-0.01559521487 -0.001477505833 -0.001188732229 0.005790987424 0.02645828268 0.0008043144864 
6.588769298e-05 1.91154074e-05 -0.001051873836 -0.001179877038 -0.005643616791 -0.0005298203854 
-0.0004102926866 0.002450669138 0.009487703681 -0.00378252632 -0.0003532527986 -0.0002674259968 
0.001777558256 0.006325837905 0.003931634465 0.0003943789745 0.000389243704 0.0001388141899 
-0.007062300642 0.005450727733 0.0004982277082 0.0003411066813 -0.003351653172 -0.008921961085 
-0.002725085439 -0.000256742781 -0.0002018491229 0.001116666001 0.00459759476 -0.001968505941 
-0.0001915079589 -0.0001705422183 0.0003651087563 0.00342940894 -0.0001445214378 -3.671633001e-06 
2.997660001e-05 0.0007854473544 6.574938771e-05 
iw : 1
-0.0008971558933 -0.007181086781 -0.008529917698 0.0006281201034 0.005585627699 0.001345880909 
-0.002993383456 -0.001408907747 0.001361075533 0.001073624419 -0.0005465528475 -0.0005871188148 
0.0001339106472 -0.07211496016 0.001753866114 -0.001115536614 -0.1343328494 -0.002774392998 
-0.006840998259 -0.04477621203 -0.01024662418 -0.009629554227 0.03155860931 -0.004776836051 
-0.002672747002 0.02795947125 0.004353989825 0.004401251911 -0.008732108672 0.004411166501 
0.003175228516 -0.01186867412 -0.001458603671 -0.001561115205 6.141691305e-05 -0.002792383766 
-0.002199366014 0.00660591557 0.0001281168841 0.0003298522745 -0.0001434339597 0.001574517484 
0.001236366351 -0.001702239681 0.0001722121398 7.680098285e-05 -0.001140363901 -0.0006320923287 
-0.0005378401005 0.00130966413 -0.0001995615422 -0.0001119622349 0.003274846247 0.0398274588 
-0.07031926467 0.003520473693 0.001396777076 0.01037179628 -0.1119103168 -0.142554729 
0.005631591888 -0.003440378729 0.01198416878 -0.1020307003 -0.0827609941 0.000864953374 
-0.01201602154 0.004552718102 -0.002483927325 0.0119179496 -0.002656374918 -0.008818823077 
-0.003412542934 0.04528273281 0.03653947607 -0.001139402725 0.002148803677 -0.003956349261 
0.00776727669 0.004201007155 0.001306199135 0.006235324037 0.0002903430142 -0.01436286333 
-0.01367458691 0.0008243292673 0.0008538128982 0.002250091607 -0.009312646386 -0.005462825341 
-0.0005312792271 -0.003244652434 0.0004938693486 0.007320669008 0.005450321764 -0.0005743766367 
-0.001364549349 -0.001000789956 0.002713352612 0.00271110435 0.0002169330974 0.001415542371 
-0.0004872125605 -0.00030437548 -0.001193894512 0.0002786643026 0.0009357549676 0.0003494262718 
-0.002916322621 -0.001580190827 -3.212313797e-05 -0.000432072157 0.0002400564866 0.001376873527 
0.0005341199924 -0.0001335760978 -0.0004557487735 
iw : 2
-0.04169952805 0.04828033955 0.1903776257 0.02656682404 -0.1142674259 -0.0479110123 
0.06253974856 0.03633006142 -0.02581269367 -0.02732078759 0.01145329618 0.01292737637 
-0.001484803229 0.001753866114 -0.184268486 -0.0314071758 -0.002774392998 -0.206290895 
0.04968215527 -0.01024662418 0.142561824 0.1834903612 -0.004776836051 0.1715285157 
0.08554069687 0.004353989825 -0.04267648868 -0.07796862187 0.004411166501 -0.1174977039 
-0.07899250728 -0.001458603671 0.009282913267 0.02611979418 -0.002792383766 0.06342558901 
0.05000432309 0.0001281168841 0.0103329489 -0.002294239834 0.001574517484 -0.0359813294 
-0.02819550878 0.0001722121398 -0.007315039411 -0.003083871057 -0.0006320923287 0.01204426882 
0.01131912791 -0.0001995615422 0.007148394715 0.003573627648 0.0474477005 0.009637082718 
