0.0868853 0.0879916 0.0488256 0.016008 0.00360614 0.00044142 2.95151e-06 7.5558e-05 0.000129816 0.000117157 7.62511e-05 4.28434e-05 1.97619e-05 0.0390802 0.0793392 0.0815799 0.0465651 0.0444027 0.0595659 0.02121 0.0229251 0.0487992 0.0118465 0.0121807 0.0307177 0.0100326 0.0105353 0.0191285 0.00526989 0.00561552 0.0108615 0.00353159 0.0035925 0.00657129 0.0014907 0.00156985 0.00355043 0.00110058 0.00114545 0.00206193 0.000430428 0.000453003 0.00100132 0.000317495 0.000318523 0.000527339 7.09926e-05 7.53131e-05 0.000199603 6.32903e-05 6.49587e-05 9.54184e-05 3.04567e-19 2.19424e-19 8.41212e-20 0.00510261 0.0177495 -5.22791e-20 -1.15769e-19 3.95054e-20 0.00131599 0.00458818 -1.24246e-23 -1.43575e-22 -2.25189e-22 1.10215e-05 6.17173e-05 3.58401e-21 -1.11444e-21 1.67436e-21 7.86747e-05 0.000273881 -3.51074e-24 -1.94271e-23 -1.64218e-23 2.05881e-08 1.21748e-06 -5.77648e-24 -2.7388e-24 -1.91332e-23 1.71913e-07 8.41613e-07 -8.47612e-23 -3.97807e-22 3.43834e-22 3.80949e-06 1.3386e-05 -4.41314e-23 -8.35613e-23 1.21979e-22 2.00957e-06 7.4001e-06 -1.71848e-23 -2.44272e-23 -5.65241e-24 2.27475e-07 8.74228e-07 1.07922e-23 -5.22112e-23 -1.5069e-24 4.30029e-07 1.5122e-06 9.44543e-24 -1.39189e-23 -1.24932e-22 7.4677e-07 2.6101e-06 1.64107e-24 2.24553e-23 -8.99037e-24 4.79707e-07 1.72911e-06 2.91019e-24 5.62497e-25 -1.76679e-23 3.25745e-07 1.13276e-06 
0.0815631 0.0655691 0.0126282 0.000303624 0.00051183 0.00121958 0.000376912 2.81142e-05 9.75437e-06 4.66444e-05 2.00916e-05 7.40781e-06 3.17253e-06 0.027312 0.0156556 0.062054 3.30324e-05 0.00173329 0.0244704 4.03663e-05 0.000138007 0.00520752 8.77897e-05 0.000175595 0.0011592 1.23269e-05 2.51094e-05 0.00136054 4.18921e-06 4.76886e-06 0.000100226 1.26619e-06 2.04091e-05 0.000185662 2.71052e-06 5.14905e-06 3.42515e-05 7.57616e-07 7.96225e-06 8.60757e-05 2.54929e-07 2.35332e-06 1.26679e-05 8.19801e-07 1.42085e-06 1.09893e-05 7.36017e-07 2.36905e-06 1.24013e-05 4.19246e-07 2.43402e-06 1.16328e-05 2.99195e-19 4.40519e-05 0.0508063 0.0290545 0.047828 9.97142e-19 0.000114184 0.00191611 0.00841163 0.0204191 -5.03965e-19 1.2165e-06 6.89755e-07 1.94987e-05 0.00777119 8.69381e-21 4.36187e-08 0.000241973 0.000541341 0.000560567 1.11667e-21 3.09786e-07 2.68547e-06 1.119e-05 0.00153724 -4.27298e-21 1.2219e-06 1.01455e-05 1.80219e-05 5.33082e-05 -6.77542e-21 1.81202e-07 1.61404e-05 5.71592e-05 0.000140264 -3.25777e-21 9.85673e-08 9.63995e-06 3.30708e-05 7.99556e-05 -7.50743e-22 1.60953e-08 2.51811e-07 9.94561e-06 5.13367e-05 -1.0012e-22 4.05611e-08 9.4783e-07 6.47941e-06 1.03848e-05 2.85548e-22 4.79455e-10 1.04531e-07 2.56594e-06 1.39924e-05 9.60486e-22 4.44094e-08 1.41939e-06 7.62038e-06 1.17458e-05 -1.03883e-22 3.21671e-08 8.42978e-07 2.90716e-06 8.60791e-06 
0.0814054 0.0666898 0.0141719 0.000397322 0.000310777 0.00105658 0.000472904 4.46871e-05 7.62812e-06 3.23229e-05 2.24555e-05 1.00659e-05 3.32842e-06 0.0165176 0.0274967 0.064196 7.17841e-05 0.00231585 0.0254453 2.1097e-05 8.7071e-05 0.00622176 0.000106035 0.000213736 0.000916622 4.26401e-06 1.66173e-05 0.00158599 9.26396e-07 5.47011e-06 3.15625e-05 2.96846e-06 2.57707e-05 0.000200307 4.81728e-06 1.21331e-05 5.00696e-05 3.11604e-07 7.1414e-06 7.73394e-05 2.91603e-07 2.19732e-06 1.24477e-05 3.40601e-07 9.56395e-07 1.15385e-05 6.20211e-07 3.12589e-06 1.48606e-05 3.50666e-07 1.89361e-06 1.06024e-05 4.93325e-19 3.15418e-06 0.0291979 0.0461298 0.0525994 -7.84186e-20 1.9414e-06 0.00254423 0.00999649 0.0208005 5.4198e-21 4.30313e-09 3.24582e-05 0.000121455 0.00844147 -2.60127e-21 7.91373e-11 0.000244528 0.000534167 0.000850319 -2.92599e-21 1.24545e-08 4.64761e-06 1.94341e-05 0.00134613 -8.86856e-22 1.69477e-09 6.30224e-06 1.96746e-05 0.000188966 -2.30757e-21 7.15955e-10 2.37759e-05 6.1825e-05 8.58326e-05 -1.88559e-21 2.80784e-10 6.11781e-06 2.96338e-05 0.000133424 -1.18066e-13 3.6395e-22 2.19576e-08 8.78827e-06 2.52315e-05 -6.69647e-23 2.91513e-10 1.4487e-06 9.18813e-06 1.31436e-05 7.57323e-23 2.50443e-10 1.66867e-06 2.56445e-06 1.45307e-05 -1.2072e-11 -1.34677e-22 1.05088e-06 7.42613e-06 1.23825e-05 -1.6838e-22 7.17428e-11 7.61935e-07 1.39187e-06 8.58046e-06 

0.0868853 0.0879916 0.0488256 0.016008 0.00360614 0.00044142 2.95151e-06 7.5558e-05 0.000129816 0.000117157 7.62511e-05 4.28434e-05 1.97619e-05 0.0390802 0.0793392 0.0815799 0.0465651 0.0444027 0.0595659 0.02121 0.0229251 0.0487992 0.0118465 0.0121807 0.0307177 0.0100326 0.0105353 0.0191285 0.00526989 0.00561552 0.0108615 0.00353159 0.0035925 0.00657129 0.0014907 0.00156985 0.00355043 0.00110058 0.00114545 0.00206193 0.000430428 0.000453003 0.00100132 0.000317495 0.000318523 0.000527339 7.09926e-05 7.53131e-05 0.000199603 6.32903e-05 6.49587e-05 9.54184e-05 3.04567e-19 2.19424e-19 8.41212e-20 0.00510261 0.0177495 -5.22791e-20 -1.15769e-19 3.95054e-20 0.00131599 0.00458818 -1.24246e-23 -1.43575e-22 -2.25189e-22 1.10215e-05 6.17173e-05 3.58401e-21 -1.11444e-21 1.67436e-21 7.86747e-05 0.000273881 -3.51074e-24 -1.94271e-23 -1.64218e-23 2.05881e-08 1.21748e-06 -5.77648e-24 -2.7388e-24 -1.91332e-23 1.71913e-07 8.41613e-07 -8.47612e-23 -3.97807e-22 3.43834e-22 3.80949e-06 1.3386e-05 -4.41314e-23 -8.35613e-23 1.21979e-22 2.00957e-06 7.4001e-06 -1.71848e-23 -2.44272e-23 -5.65241e-24 2.27475e-07 8.74228e-07 1.07922e-23 -5.22112e-23 -1.5069e-24 4.30029e-07 1.5122e-06 9.44543e-24 -1.39189e-23 -1.24932e-22 7.4677e-07 2.6101e-06 1.64107e-24 2.24553e-23 -8.99037e-24 4.79707e-07 1.72911e-06 2.91019e-24 5.62497e-25 -1.76679e-23 3.25745e-07 1.13276e-06 
0.0815631 0.0655691 0.0126282 0.000303624 0.00051183 0.00121958 0.000376912 2.81142e-05 9.75437e-06 4.66444e-05 2.00916e-05 7.40781e-06 3.17253e-06 0.027312 0.0156556 0.062054 3.30324e-05 0.00173329 0.0244704 4.03663e-05 0.000138007 0.00520752 8.77897e-05 0.000175595 0.0011592 1.23269e-05 2.51094e-05 0.00136054 4.18921e-06 4.76886e-06 0.000100226 1.26619e-06 2.04091e-05 0.000185662 2.71052e-06 5.14905e-06 3.42515e-05 7.57616e-07 7.96225e-06 8.60757e-05 2.54929e-07 2.35332e-06 1.26679e-05 8.19801e-07 1.42085e-06 1.09893e-05 7.36017e-07 2.36905e-06 1.24013e-05 4.19246e-07 2.43402e-06 1.16328e-05 2.99195e-19 4.40519e-05 0.0508063 0.0290545 0.047828 9.97142e-19 0.000114184 0.00191611 0.00841163 0.0204191 -5.03965e-19 1.2165e-06 6.89755e-07 1.94987e-05 0.00777119 8.69381e-21 4.36187e-08 0.000241973 0.000541341 0.000560567 1.11667e-21 3.09786e-07 2.68547e-06 1.119e-05 0.00153724 -4.27298e-21 1.2219e-06 1.01455e-05 1.80219e-05 5.33082e-05 -6.77542e-21 1.81202e-07 1.61404e-05 5.71592e-05 0.000140264 -3.25777e-21 9.85673e-08 9.63995e-06 3.30708e-05 7.99556e-05 -7.50743e-22 1.60953e-08 2.51811e-07 9.94561e-06 5.13367e-05 -1.0012e-22 4.05611e-08 9.4783e-07 6.47941e-06 1.03848e-05 2.85548e-22 4.79455e-10 1.04531e-07 2.56594e-06 1.39924e-05 9.60486e-22 4.44094e-08 1.41939e-06 7.62038e-06 1.17458e-05 -1.03883e-22 3.21671e-08 8.42978e-07 2.90716e-06 8.60791e-06 
0.0814054 0.0666898 0.0141719 0.000397322 0.000310777 0.00105658 0.000472904 4.46871e-05 7.62812e-06 3.23229e-05 2.24555e-05 1.00659e-05 3.32842e-06 0.0165176 0.0274967 0.064196 7.17841e-05 0.00231585 0.0254453 2.1097e-05 8.7071e-05 0.00622176 0.000106035 0.000213736 0.000916622 4.26401e-06 1.66173e-05 0.00158599 9.26396e-07 5.47011e-06 3.15625e-05 2.96846e-06 2.57707e-05 0.000200307 4.81728e-06 1.21331e-05 5.00696e-05 3.11604e-07 7.1414e-06 7.73394e-05 2.91603e-07 2.19732e-06 1.24477e-05 3.40601e-07 9.56395e-07 1.15385e-05 6.20211e-07 3.12589e-06 1.48606e-05 3.50666e-07 1.89361e-06 1.06024e-05 4.93325e-19 3.15418e-06 0.0291979 0.0461298 0.0525994 -7.84186e-20 1.9414e-06 0.00254423 0.00999649 0.0208005 5.4198e-21 4.30313e-09 3.24582e-05 0.000121455 0.00844147 -2.60127e-21 7.91373e-11 0.000244528 0.000534167 0.000850319 -2.92599e-21 1.24545e-08 4.64761e-06 1.94341e-05 0.00134613 -8.86856e-22 1.69477e-09 6.30224e-06 1.96746e-05 0.000188966 -2.30757e-21 7.15955e-10 2.37759e-05 6.1825e-05 8.58326e-05 -1.88559e-21 2.80784e-10 6.11781e-06 2.96338e-05 0.000133424 -1.18066e-13 3.6395e-22 2.19576e-08 8.78827e-06 2.52315e-05 -6.69647e-23 2.91513e-10 1.4487e-06 9.18813e-06 1.31436e-05 7.57323e-23 2.50443e-10 1.66867e-06 2.56445e-06 1.45307e-05 -1.2072e-11 -1.34677e-22 1.05088e-06 7.42613e-06 1.23825e-05 -1.6838e-22 7.17428e-11 7.61935e-07 1.39187e-06 8.58046e-06 

0.0868853 0.0879916 0.0488256 0.016008 0.00360614 0.00044142 2.95151e-06 7.5558e-05 0.000129816 0.000117157 7.62511e-05 4.28434e-05 1.97619e-05 0.0390802 0.0793392 0.0815799 0.0465651 0.0444027 0.0595659 0.02121 0.0229251 0.0487992 0.0118465 0.0121807 0.0307177 0.0100326 0.0105353 0.0191285 0.00526989 0.00561552 0.0108615 0.00353159 0.0035925 0.00657129 0.0014907 0.00156985 0.00355043 0.00110058 0.00114545 0.00206193 0.000430428 0.000453003 0.00100132 0.000317495 0.000318523 0.000527339 7.09926e-05 7.53131e-05 0.000199603 6.32903e-05 6.49587e-05 9.54184e-05 3.04567e-19 2.19424e-19 8.41212e-20 0.00510261 0.0177495 -5.22791e-20 -1.15769e-19 3.95054e-20 0.00131599 0.00458818 -1.24246e-23 -1.43575e-22 -2.25189e-22 1.10215e-05 6.17173e-05 3.58401e-21 -1.11444e-21 1.67436e-21 7.86747e-05 0.000273881 -3.51074e-24 -1.94271e-23 -1.64218e-23 2.05881e-08 1.21748e-06 -5.77648e-24 -2.7388e-24 -1.91332e-23 1.71913e-07 8.41613e-07 -8.47612e-23 -3.97807e-22 3.43834e-22 3.80949e-06 1.3386e-05 -4.41314e-23 -8.35613e-23 1.21979e-22 2.00957e-06 7.4001e-06 -1.71848e-23 -2.44272e-23 -5.65241e-24 2.27475e-07 8.74228e-07 1.07922e-23 -5.22112e-23 -1.5069e-24 4.30029e-07 1.5122e-06 9.44543e-24 -1.39189e-23 -1.24932e-22 7.4677e-07 2.6101e-06 1.64107e-24 2.24553e-23 -8.99037e-24 4.79707e-07 1.72911e-06 2.91019e-24 5.62497e-25 -1.76679e-23 3.25745e-07 1.13276e-06 
0.0815631 0.0655691 0.0126282 0.000303624 0.00051183 0.00121958 0.000376912 2.81142e-05 9.75437e-06 4.66444e-05 2.00916e-05 7.40781e-06 3.17253e-06 0.027312 0.0156556 0.062054 3.30324e-05 0.00173329 0.0244704 4.03663e-05 0.000138007 0.00520752 8.77897e-05 0.000175595 0.0011592 1.23269e-05 2.51094e-05 0.00136054 4.18921e-06 4.76886e-06 0.000100226 1.26619e-06 2.04091e-05 0.000185662 2.71052e-06 5.14905e-06 3.42515e-05 7.57616e-07 7.96225e-06 8.60757e-05 2.54929e-07 2.35332e-06 1.26679e-05 8.19801e-07 1.42085e-06 1.09893e-05 7.36017e-07 2.36905e-06 1.24013e-05 4.19246e-07 2.43402e-06 1.16328e-05 2.99195e-19 4.40519e-05 0.0508063 0.0290545 0.047828 9.97142e-19 0.000114184 0.00191611 0.00841163 0.0204191 -5.03965e-19 1.2165e-06 6.89755e-07 1.94987e-05 0.00777119 8.69381e-21 4.36187e-08 0.000241973 0.000541341 0.000560567 1.11667e-21 3.09786e-07 2.68547e-06 1.119e-05 0.00153724 -4.27298e-21 1.2219e-06 1.01455e-05 1.80219e-05 5.33082e-05 -6.77542e-21 1.81202e-07 1.61404e-05 5.71592e-05 0.000140264 -3.25777e-21 9.85673e-08 9.63995e-06 3.30708e-05 7.99556e-05 -7.50743e-22 1.60953e-08 2.51811e-07 9.94561e-06 5.13367e-05 -1.0012e-22 4.05611e-08 9.4783e-07 6.47941e-06 1.03848e-05 2.85548e-22 4.79455e-10 1.04531e-07 2.56594e-06 1.39924e-05 9.60486e-22 4.44094e-08 1.41939e-06 7.62038e-06 1.17458e-05 -1.03883e-22 3.21671e-08 8.42978e-07 2.90716e-06 8.60791e-06 
0.0814054 0.0666898 0.0141719 0.000397322 0.000310777 0.00105658 0.000472904 4.46871e-05 7.62812e-06 3.23229e-05 2.24555e-05 1.00659e-05 3.32842e-06 0.0165176 0.0274967 0.064196 7.17841e-05 0.00231585 0.0254453 2.1097e-05 8.7071e-05 0.00622176 0.000106035 0.000213736 0.000916622 4.26401e-06 1.66173e-05 0.00158599 9.26396e-07 5.47011e-06 3.15625e-05 2.96846e-06 2.57707e-05 0.000200307 4.81728e-06 1.21331e-05 5.00696e-05 3.11604e-07 7.1414e-06 7.73394e-05 2.91603e-07 2.19732e-06 1.24477e-05 3.40601e-07 9.56395e-07 1.15385e-05 6.20211e-07 3.12589e-06 1.48606e-05 3.50666e-07 1.89361e-06 1.06024e-05 4.93325e-19 3.15418e-06 0.0291979 0.0461298 0.0525994 -7.84186e-20 1.9414e-06 0.00254423 0.00999649 0.0208005 5.4198e-21 4.30313e-09 3.24582e-05 0.000121455 0.00844147 -2.60127e-21 7.91373e-11 0.000244528 0.000534167 0.000850319 -2.92599e-21 1.24545e-08 4.64761e-06 1.94341e-05 0.00134613 -8.86856e-22 1.69477e-09 6.30224e-06 1.96746e-05 0.000188966 -2.30757e-21 7.15955e-10 2.37759e-05 6.1825e-05 8.58326e-05 -1.88559e-21 2.80784e-10 6.11781e-06 2.96338e-05 0.000133424 -1.18066e-13 3.6395e-22 2.19576e-08 8.78827e-06 2.52315e-05 -6.69647e-23 2.91513e-10 1.4487e-06 9.18813e-06 1.31436e-05 7.57323e-23 2.50443e-10 1.66867e-06 2.56445e-06 1.45307e-05 -1.2072e-11 -1.34677e-22 1.05088e-06 7.42613e-06 1.23825e-05 -1.6838e-22 7.17428e-11 7.61935e-07 1.39187e-06 8.58046e-06 

