0.07177091081 -0.01648409288 -0.001149302688 0.00545263498 -0.0002274718938 -0.0002901754975 3.428506344e-05 2.748893714e-05 -0.0001151255588 -1.246489503e-06 1.34212332e-05 -6.88102626e-06 -2.283100556e-05 -0.0003587265301 -0.01730556984 -0.002314840813 0.0163450745 0.2021957093 -3.522953336e-07 0.05851691511 0.003852529061 -2.660126387e-07 -0.01917529931 0.0005008886397 -3.000196795e-07 -0.002256670463 -0.02191389834 5.732847909e-08 0.002418460425 0.002268275393 2.162093133e-09 0.0007686920179 0.004053540181 2.205418951e-08 0.0003671317068 3.104170875e-05 -2.353494056e-08 -0.0001582441829 -0.001921699704 6.957556019e-09 0.0001825511491 2.4139117e-05 -5.427999818e-09 1.751777823e-05 0.000162896497 3.046293762e-09 0.0001083156486 -5.491243284e-06 -2.880971389e-09 -4.646297653e-06 -0.0001588483509 1.701407574e-11 1.386603625e-17 -1.752706848e-17 4.009100862e-18 -0.007418988334 -0.06375627095 1.515729863e-19 -5.655888119e-19 -2.600859913e-18 0.01442182502 0.02869168364 -3.506476751e-20 -1.307608281e-19 -1.893158525e-20 0.001503093676 0.002393368562 -2.477738066e-19 -2.589996477e-20 7.041806119e-19 -0.0001159831465 -0.0009365207586 -9.610686932e-21 7.009229188e-22 -6.200660943e-21 -2.91709923e-05 7.638310337e-05 -5.327130238e-21 2.474367707e-21 -2.490818574e-20 -8.942721117e-06 -3.512124911e-05 -1.698742337e-20 1.953668344e-20 5.276627493e-20 6.690113037e-05 0.0001344715399 4.399394685e-20 1.246001963e-21 -4.193084362e-20 -3.494900681e-05 -0.0001526560091 8.316384928e-21 -3.505707203e-21 4.158965836e-22 -5.059899115e-06 -3.169903552e-05 -1.976126113e-20 4.288863383e-21 -5.104006802e-21 5.839446663e-06 1.271777788e-05 3.559519484e-21 -3.861816241e-22 -3.251586991e-21 -3.01774036e-06 -1.49505324e-05 1.75519897e-22 9.955412147e-22 3.381416341e-21 -6.539723329e-06 -2.905733806e-05 2.370051663e-21 -9.29487735e-22 -1.86768608e-22 -6.448344742e-07 -4.780999943e-06
0.09189457401 0.1570808401 0.1478958732 0.007566808673 -0.01960653445 -0.01125982658 0.009497466077 0.0009774984873 -0.0003980912267 -0.001201412974 0.0003522442904 0.0001709370569 6.300221553e-06 0.02511297233 0.07664927934 0.04633912421 0.02263144264 0.04758853259 0.110114076 -0.0022199849 -0.00451652447 0.08319456158 0.001703646418 0.003531475322 -0.0232892423 -0.0008402828546 -0.0004351942378 0.02319521696 0.000148561422 -0.0003630848749 -0.008625711426 0.0001141457614 4.482216826e-05 0.002959192772 0.0004597006029 -1.182187645e-06 0.0005469566346 -4.892079347e-05 -3.843845863e-05 -1.081158122e-05 -3.187045668e-07 -8.650317291e-05 -0.0002439246649 1.304433068e-05 -3.492285045e-05 -5.62612115e-05 -8.519199958e-06 5.592369803e-05 0.000211970777 -7.160465711e-06 -2.411111573e-05 -7.826465711e-05 -2.21613839e-17 -0.005060125531 8.420966303e-05 0.0178266173 -0.08971845186 3.953713597e-17 -0.0002492188938 0.06592661088 0.1374956195 0.05810862173 -1.887061683e-18 5.319360874e-05 0.00241454901 0.004960335257 0.06675986315 2.154647044e-18 -2.019116266e-07 0.0009855098531 0.0009525584147 0.01605245585 9.02226585e-19 6.013331435e-05 0.0008121930907 0.0003191654023 -0.01089906896 2.457065124e-20 -1.802393218e-05 -0.0002473712299 0.001282778943 0.007393211251 3.902535164e-19 2.943743685e-05 0.0006719810354 0.000229030567 -0.004696022132 2.933440341e-20 -1.651400272e-05 -0.0002881460193 -0.0001149683431 0.004814304228 1.831441987e-19 -3.200116811e-06 -3.848033959e-05 -3.875518117e-05 -0.00234673765 1.539804449e-20 2.251537729e-06 3.234569967e-05 0.0001878098746 0.0002242611638 5.111316017e-21 3.174145659e-06 3.230050829e-06 1.2422688e-05 5.382834724e-06 -9.317543565e-22 -2.622188859e-06 -3.338509565e-05 1.966664587e-05 0.0001496236178 -8.280357362e-21 -1.129774359e-06 -1.075586261e-05 -0.0001240551505 -3.915310243e-05
0.02782234614 0.05805887082 0.004983501929 -0.001658645674 0.004897842352 -0.002151614528 0.0008690254353 -0.0002861643611 0.0003459066075 -0.0001410675277 -9.053262046e-06 5.552734378e-05 3.506685037e-06 0.02767599396 -0.06049704799 0.04440941191 0.004014563979 0.02023996659 0.07418564421 -0.0004942462049 -0.001599818765 0.0291966991 0.0005467932574 0.001153488696 -0.005762263648 -0.0002039196352 -0.0003517144622 0.00581418828 -0.0001597713933 2.568260062e-05 -0.0008803409048 6.811892576e-05 3.227661342e-05 -0.0004028760661 -2.06598814e-05 0.0002199358326 0.0009823348305 -1.080510811e-05 -8.823100204e-05 -0.0004067379035 2.512150869e-06 2.545955637e-05 3.127596051e-05 -2.773693195e-05 3.771760637e-06 -1.408074111e-05 -4.215043846e-06 -1.925297876e-06 0.0001043075027 -1.778152489e-06 -3.241972371e-05 -2.458882959e-05 2.846065666e-17 0.0001844506388 0.002796525688 -0.1008527703 0.04171303856 -3.165454299e-17 6.613629481e-05 0.01765611486 0.05198592833 0.03629530823 4.181747477e-18 5.574064746e-09 0.001756903261 0.004868387722 0.01864097785 2.360839531e-19 3.500180295e-09 -0.0002470383497 -0.0008118293735 0.01223010085 8.565915564e-19 1.006644642e-06 -0.0001694919284 0.0007726242344 -0.007867996639 -5.924803745e-20 -5.62729798e-08 -0.0001463532936 6.980927941e-05 0.005045785721 2.089161165e-19 -1.911327024e-08 0.0002376760819 -0.0006344821708 -0.001241729787 3.687964843e-20 -1.010497628e-08 -0.000116151296 -0.0002353902593 0.001740632436 1.699532819e-10 1.696397097e-21 -2.538962719e-06 -8.707844612e-05 -0.0006902433902 -6.08380009e-21 1.144642961e-09 2.044089496e-05 4.663378913e-05 6.886381849e-05 3.931422432e-21 -1.875675537e-09 0.0001067326699 -4.904230997e-06 1.106857968e-05 -1.121913288e-09 -2.049825803e-20 -1.117587487e-05 -5.726963242e-05 3.04467672e-05 1.282840041e-21 1.040345239e-08 -1.364342847e-06 -3.862592172e-05 -4.105260316e-06
0.004248521904 -0.02072889773 0.0001410175273 0.002730957002 0.000351628688 -0.000212335021 -9.793873742e-06 8.837755527e-06 -4.105936043e-05 5.959041899e-06 2.93219139e-06 3.883758805e-06 -7.313000933e-06 0.0004753246495 0.001704816594 -0.005606462664 -0.02326509013 0.1614650775 4.764030253e-07 0.04758938483 0.00388153523 3.513700228e-07 -0.01435827784 -0.00192485334 3.986630776e-07 -0.00172091703 -0.0166135421 -7.576369318e-08 0.001875072129 0.001804085189 -2.950358833e-09 0.0002474914838 0.00336890092 -2.93139944e-08 0.0003894799903 -9.731033783e-06 3.121320497e-08 -0.0001309323672 -0.00144322875 -9.20612325e-09 0.0001697512797 -9.916210998e-06 7.196222089e-09 -1.001515627e-05 0.0001478501965 -4.040393663e-09 9.081018269e-05 8.703676631e-06 3.81877958e-09 5.22109698e-06 -0.000121224524 -2.406230379e-11 -2.185217868e-17 -3.934125241e-18 1.592749104e-17 0.0008871101307 -0.01229345531 -2.13848137e-18 1.757945696e-18 7.136552301e-18 0.004410312342 0.004417856373 -3.456122569e-20 -4.086133696e-19 4.421337218e-20 0.001085536623 -0.001642236061 6.717829462e-19 -1.53374955e-20 -3.941717846e-20 0.0001560704046 0.0001908619059 -1.813915723e-21 1.671489924e-21 -1.353314081e-20 -2.29864904e-05 -0.0001418807035 -2.389036335e-20 -4.001724531e-21 -1.229792135e-20 1.180235041e-05 -1.360189227e-05 -3.868245293e-20 6.499833805e-21 1.915456194e-20 2.961458939e-05 3.171894455e-05 3.08544833e-20 3.89662251e-22 7.908727998e-21 1.973414713e-05 -4.513390925e-05 1.62323958e-21 -5.008059381e-21 3.633455027e-22 1.083703932e-06 -1.818334302e-05 7.924438964e-21 -1.216350356e-21 1.227793266e-21 7.44241852e-07 -3.786460191e-06 4.621647158e-21 -7.467671618e-22 -7.612129376e-21 2.078415758e-06 1.154676597e-06 5.884103301e-22 6.595993418e-21 4.566417607e-21 2.42725507e-06 -8.796092382e-06 -4.591113301e-22 8.235917119e-23 1.355786263e-22 -5.16568557e-07 -2.442545387e-06
0.06585008519 0.1244204128 0.1165024039 0.005782632491 -0.01535622586 -0.00881350413 0.00747712168 0.0007688605573 -0.0003104210826 -0.0009413186462 0.0002768722601 0.0001346284578 5.67912916e-06 0.04760778943 0.06025893859 0.008066972684 0.02060323628 0.03744062156 0.07719219544 -0.001737949762 -0.003554073126 0.06725310378 0.001332253006 0.002778587375 -0.01869425965 -0.0006609929913 -0.0003131582989 0.0185048018 0.000116896917 -0.0002232712493 -0.006840591468 8.981739606e-05 0.0001040881482 0.002270692301 0.0003620817956 -9.301698948e-07 0.0004298060349 -3.849467299e-05 -4.936273647e-06 -1.603097803e-05 -2.507394618e-07 -5.948642141e-05 -0.0001998614143 1.026324813e-05 -2.447272101e-05 -4.768037265e-05 -6.703801191e-06 5.136905132e-05 0.0001604860997 -5.634460394e-06 -1.037383787e-05 -6.834777967e-05 -2.057099515e-18 0.006230318719 0.01635488319 0.01394077697 -0.08986760888 -6.996269461e-18 0.000489420869 0.05186288231 0.1081802233 0.03799744433 -4.245532489e-18 4.735961241e-05 0.001906167616 0.003903107336 0.05341124626 5.069750408e-19 2.287608836e-07 0.0007887836609 0.0007491276196 0.01268003786 -2.412187848e-19 4.883649296e-05 0.0006390902448 0.0002956419589 -0.008429305229 1.026310095e-20 -8.53454133e-06 -0.0001946560399 0.001131567598 0.005691953979 1.378308576e-19 3.138997747e-05 0.0005287583168 0.0002402962736 -0.003746739349 6.989425995e-21 -8.08771484e-06 -0.0002267365921 -5.627270354e-05 0.003757229302 3.029472626e-20 -2.372770326e-06 -3.027918537e-05 -8.502755716e-06 -0.001853057706 -3.028464164e-21 2.320438747e-06 2.545129412e-05 0.0001660112999 0.0001560268214 -3.589134059e-21 2.50353825e-06 1.71258199e-06 9.775531741e-06 4.881224736e-06 2.954934413e-21 -1.26093424e-06 -2.627046106e-05 3.68726221e-05 9.756479902e-05 7.881284526e-21 -3.970710485e-07 -8.46369667e-06 -8.993947619e-05 -3.793076615e-05
-0.07992156578 -0.03669836403 -0.009989252922 0.002844202065 -0.007654330768 0.003923432166 -0.001744304106 0.0003543477457 -0.0003690133466 0.0002536869345 -1.501644091e-05 -6.373798256e-05 2.353118207e-05 -0.04316848685 -0.09548774553 -0.000119993447 -0.002385079111 -0.03157025166 -0.03793836726 0.0008965762027 0.002495341584 -0.05263155405 -0.000839264802 -0.001799213284 0.00983957055 0.0003180681907 0.0003947677539 -0.008339041607 0.0002005348427 -4.005961576e-05 0.001657732029 -0.000106250349 -0.0002697311399 -4.333525014e-05 3.222419539e-05 -0.0004946556114 -0.001230576758 1.68535157e-05 2.688021135e-05 0.0009360030045 -3.918394186e-06 -6.086797737e-05 -8.075361987e-05 3.756197208e-05 -5.883098846e-06 -1.284633171e-05 6.574476266e-06 -4.379533012e-05 -6.908905228e-05 2.773507862e-06 2.462358965e-05 8.64713929e-05 -2.397839799e-17 0.0001478810606 -0.004362808186 0.01041539913 0.02705480777 -1.190098301e-18 5.498124381e-05 -0.0270346616 -0.08108790004 -0.02091143948 -2.77513506e-18 2.373239442e-08 -0.002720508539 -0.007593607542 -0.0293005254 4.906801642e-19 1.177134893e-08 0.0004003381818 0.00126619554 -0.01980404304 -1.410758052e-18 -1.342189895e-06 0.0001496055784 -0.001205126307 0.01288433985 7.825456786e-20 9.71987448e-08 0.0002282791855 -0.0002900733639 -0.008144378896 2.92186585e-20 2.604616832e-09 -0.0003707242595 0.0007136564719 0.001928369364 -2.1098695e-21 7.744990976e-09 0.0001811691738 0.0001937632106 -0.00238936029 -6.503444103e-11 5.737027353e-20 3.960208e-06 4.08240068e-05 0.001188025965 1.414433374e-21 8.481330183e-09 -3.188333635e-05 -0.000121860599 -0.0001085436937 -9.118632966e-21 5.132651015e-09 -0.0001693824814 7.649874226e-06 -1.499517885e-06 -1.837004241e-10 1.160393709e-20 1.743176001e-05 -1.196627605e-05 7.419940926e-05 -1.428397802e-21 -8.236505237e-10 2.1280374e-06 5.543589956e-05 1.124785157e-05
-0.06625822774 -0.01103529126 0.001338868865 -0.001833176938 0.0006952350806 8.508939923e-06 -4.736576045e-05 -1.579423302e-05 6.076961116e-05 9.168793254e-06 -9.549186997e-06 1.205564724e-05 1.315411577e-05 -0.0003572095243 0.02100051336 -0.005123092893 -0.04730062126 0.01204983975 -3.600768006e-07 0.004620156198 0.001299654221 -2.648609181e-07 0.0001242261095 -0.003060077672 -3.000528436e-07 -2.593317078e-05 -0.0001251193865 5.719477193e-08 6.915342085e-05 0.0001252451675 2.192565163e-09 -0.0004410679889 0.0004165681793 2.202468236e-08 0.0001495278307 -4.399993619e-05 -2.349583887e-08 -1.543650406e-05 7.216635285e-06 6.943030498e-09 4.264620804e-05 -3.735376975e-05 -5.418699719e-09 -3.085672474e-05 3.336185062e-05 3.039974073e-09 1.214575858e-05 1.70681027e-05 -2.874734512e-09 1.159314993e-05 -1.947132754e-06 1.835065396e-11 2.346717884e-17 -7.245181656e-18 2.861519671e-18 0.008611859859 0.04753636356 -2.950387011e-18 6.031005558e-18 -2.835397703e-18 -0.008587120673 -0.02287357465 6.653288068e-20 1.553077e-19 5.854669285e-20 -6.314469782e-05 -0.004580478798 7.434724575e-21 -4.472243295e-21 3.805702492e-20 0.0003236278732 0.001191936591 2.023986004e-21 2.897125923e-20 -1.272536679e-20 -1.325219719e-06 -0.0002650948591 1.115522271e-21 1.27406151e-20 -1.457625078e-21 2.464554362e-05 1.710891704e-05 -7.488653547e-21 -1.201337103e-20 -2.712312529e-20 -2.766610641e-05 -9.256574212e-05 2.506226785e-20 1.585413353e-20 -8.502212657e-22 6.124225242e-05 9.295472158e-05 2.063666947e-21 8.1828999e-21 -3.038479709e-21 6.509656258e-06 7.591254463e-06 5.18810778e-21 2.962927295e-21 -3.070066588e-21 -4.861191922e-06 -1.777397134e-05 7.36744854e-22 -2.875046201e-21 -8.579805543e-21 5.785728371e-06 1.651306911e-05 6.335532473e-23 5.263616087e-22 -6.219032785e-21 9.777913502e-06 1.742093315e-05 5.110912358e-23 -3.529122532e-21 1.619505785e-21 -4.051781445e-08 1.543607855e-06
-0.004525651757 0.008005357363 0.006668863914 9.565586508e-05 -0.0007678279309 -0.0004327048543 0.0004225706349 4.242469513e-05 -1.388281232e-05 -4.741483974e-05 1.508748838e-05 7.675686702e-06 1.224370202e-06 0.03803632893 0.003392592011 -0.0357039119 0.004703757958 0.002093557176 -0.007768942692 -8.573400318e-05 -0.0001983943753 0.006025297188 6.383604589e-05 0.0001552811557 -0.001515365607 -3.701314331e-05 2.018320942e-05 0.001352637021 6.528797492e-06 6.701665941e-05 -0.0004499905761 5.015997126e-06 9.343239224e-05 5.27771634e-05 2.067346585e-05 -5.197378107e-08 2.326440128e-05 -2.149505807e-06 3.194976829e-05 -1.064273859e-05 -1.402235996e-08 7.603223766e-06 -2.125014741e-05 5.736208034e-07 2.459474616e-06 -7.006790572e-06 -3.742150093e-07 1.22432666e-05 9.23558005e-07 -3.145970845e-07 1.03674238e-05 -1.243619698e-05 -1.727774309e-17 0.01335071823 0.02153196424 0.0008224084458 -0.02956166296 -2.37269029e-18 0.000900167665 0.002878663492 0.006046765338 -0.007742224178 -2.457523227e-19 9.651666039e-06 0.0001143491522 0.0002179808161 0.004084255633 -7.326092827e-19 5.063274019e-07 6.099084693e-05 4.2043348e-05 0.000770071531 -5.341180994e-19 4.661841829e-06 3.568936018e-05 7.317085116e-05 -0.0002873632905 1.160638365e-20 6.715442467e-06 -1.086677972e-05 0.0002187436262 0.0001578760705 3.568139733e-20 1.222816836e-05 2.95296583e-05 8.994076878e-05 -0.0002752390509 -2.400491414e-20 5.796310636e-06 -1.266026504e-05 4.041028685e-05 0.000170139368 -1.888003056e-20 5.253794656e-08 -1.690826342e-06 2.752675257e-05 -0.0001118207186 2.747391006e-21 8.283717737e-07 1.421587237e-06 3.247381523e-05 -1.731512353e-05 3.506438448e-21 1.473073463e-07 -9.596137932e-07 5.456545524e-07 1.098280145e-06 -5.494181455e-22 9.513349589e-07 -1.466674095e-06 2.930008486e-05 -2.024680007e-05 5.735833035e-21 6.042188581e-07 -4.725285633e-07 4.747682965e-06 -1.11867492e-05
-0.1340737588 -0.1069194293 -0.018268438 0.005445593727 -0.0150794148 0.007370541692 -0.003188687269 0.0007576848098 -0.0008369509576 0.0004784952161 -1.08762992e-05 -0.0001403458073 2.775963537e-05 -0.08510458194 -0.06630193684 -0.04464827782 -0.007192710738 -0.062244457 -0.1247106653 0.001686759168 0.004919056126 -0.09918694358 -0.001663256276 -0.00354742749 0.01885175149 0.0006270288246 0.0008770539314 -0.0169042103 0.0004266049545 -7.898145386e-05 0.00308518033 -0.0002094635345 -0.0003908297387 0.00034675695 6.351773224e-05 -0.0008777404595 -0.002619684878 3.322456945e-05 0.0001241312073 0.001651615153 -7.724756293e-06 -0.0001064031432 -0.000138646592 7.771224097e-05 -1.159791083e-05 -2.958409019e-06 1.296020199e-05 -5.626953218e-05 -0.0001963278333 5.467521175e-06 6.521054288e-05 0.0001395576118 2.392031278e-17 1.163870548e-05 -0.008614086328 0.114899738 -0.005831542679 2.370397638e-18 6.772983836e-06 -0.05362247827 -0.1598800941 -0.06413278656 4.350983443e-18 2.593060549e-08 -0.005375955608 -0.01497026541 -0.05759414392 -1.524791558e-18 1.213413203e-08 0.0007795556898 0.002495001194 -0.03857253484 1.57005895e-18 -2.792472861e-06 0.0003686713332 -0.00237587588 0.02501051962 -3.731999536e-19 1.855494461e-07 0.0004500433658 -0.0004555336964 -0.01587902099 1.870682317e-20 2.261202714e-08 -0.0007308901474 0.001584201814 0.003807266786 -7.300865366e-20 2.041736863e-08 0.0003571446479 0.0004933792493 -0.004919187343 -2.567479986e-10 -9.49419199e-20 7.80708722e-06 0.0001415057082 0.002270525885 -1.398947761e-20 1.012139287e-08 -6.285673138e-05 -0.0002086685067 -0.0002132242536 1.405105246e-20 8.698657148e-09 -0.0003320550128 1.508677139e-05 -1.307968598e-05 8.803565117e-10 -1.482276148e-20 3.436346073e-05 4.149321433e-05 6.81129248e-05 4.868913781e-21 -1.152129308e-08 4.19472783e-06 0.0001123777966 1.906371802e-05
-0.04951532595 0.01979010226 0.0007038280168 -0.004788040911 1.353449961e-06 0.0002833590244 -1.861511463e-05 -2.203753495e-05 9.401897386e-05 -1.710867544e-06 -1.017038183e-05 2.91867128e-06 1.82917307e-05 4.283806118e-06 0.002175420404 0.01296828083 -0.001926149889 -0.2020941034 1.940948772e-06 -0.05856981969 -0.004847165935 2.782717259e-07 0.01942813867 -0.0001112113228 4.249435446e-07 0.002002762687 0.02188508139 -4.577041401e-08 -0.002415834788 -0.002266971858 -1.632857837e-09 -0.0006855514541 -0.004058123469 -1.45037135e-08 -0.0003579822353 -7.105801829e-05 2.764884242e-08 0.0001358456182 0.001918546903 -5.117598881e-09 -0.0001798854607 -2.621043608e-05 6.210390579e-09 -1.401484082e-05 -0.0001641081201 -6.865528257e-10 -0.0001068326044 -4.217992742e-06 4.046470861e-09 -4.823198884e-07 0.0001587501583 9.29867616e-10 1.039438316e-18 7.569522224e-19 1.168909948e-17 0.008987284443 0.04318234464 -6.218074163e-19 1.434771205e-18 1.391717603e-18 -0.01032370794 -0.0220951227 -1.182159567e-20 7.107206688e-21 5.024522045e-20 -0.00145405494 -0.0008986229109 6.809917912e-20 1.746801637e-21 8.219638477e-20 7.891191133e-05 0.0004728268841 3.784888388e-22 -2.927821951e-21 -1.736307607e-23 2.919574831e-05 9.679728279e-06 -3.66866569e-22 2.317984135e-24 -5.565265782e-22 1.039115048e-06 2.901628625e-05 2.744802256e-21 -2.411638072e-22 5.739609879e-21 -5.380199908e-05 -0.0001061835607 -7.125609908e-21 -3.339362389e-23 1.290390937e-22 1.649904507e-05 0.0001190225576 4.772359729e-22 -6.604550063e-22 -3.441428855e-23 3.086435969e-06 2.863342288e-05 -6.149453113e-22 8.124297728e-23 -2.765159063e-22 -3.827798412e-06 -7.21045155e-06 -5.314927967e-22 -2.186506415e-23 8.384770949e-23 1.76678862e-06 8.798653176e-06 6.859985396e-22 -9.091678964e-22 -8.836655196e-23 3.718933507e-06 2.265582223e-05 4.094703919e-22 -4.787719287e-23 -2.562352618e-24 9.318694804e-07 3.935583524e-06
