iat : 0
ad : 5 2.716543093
R : 0 -1 0
iw : 5
-0.1143630443 -0.1945255304 -0.01815625071 0.05445655673 0.02583625196 -0.01936182468 
-0.0103088065 0.001632968268 0.009244436302 -0.002033376667 -0.001971088835 -0.002390192411 
0.003248496914 -0.07342568988 0.04246117647 -0.0662298409 0.171838471 0.07609472985 
-0.1186905844 0.1020502276 0.0304390596 -0.04747805505 -0.01979815127 -0.0131056195 
0.02044180511 -0.05162112528 -0.01531614446 0.02388972456 0.005421684166 0.00194932561 
-0.003040507487 0.01525518617 0.006226423124 -0.009711813169 0.00722623328 0.001034933717 
-0.001614262748 -0.01146859063 -0.003118532244 0.004864205647 0.0002258025366 -0.000521727661 
0.0008137772631 0.0001589718625 0.0008172124293 -0.001274666735 0.003924363771 0.0006433477543 
-0.001003477128 -0.003176227051 -0.0005385032696 0.0008399434221 0.1735595486 0.01749068469 
-0.02728151598 0.01238054137 0.02695360956 -0.02450926727 -0.07102196396 0.1107782159 
0.02528842689 0.05505529722 -0.07669394717 -0.06003158056 0.09363570112 0.01515722263 
0.0329987073 -0.02801748046 -0.006656193422 0.01038215773 -0.0004869676855 -0.001060174711 
0.02976838481 0.0215856371 -0.03366871646 -0.005206680382 -0.01133543566 0.01118988716 
0.007185014949 -0.01120699982 -0.00159079092 -0.003463302297 -0.002568256317 -0.00473671333 
0.007388202501 0.001582868979 0.003446055482 -0.01265199367 -0.006806514947 0.01061662534 
0.001279102061 0.002784726169 0.003779628169 0.00197431063 -0.003079478474 -0.0003588259686 
-0.0007811980729 0.001980296236 0.002361951616 -0.003684110821 -0.0007115786819 -0.001549174095 
0.003589409827 0.001252677902 -0.001953894476 -9.534501792e-05 -0.0002075751221 -0.004779375909 
-0.002347425026 0.003661452623 0.0003949303878 0.0008598008083 0.001070956975 -7.856286058e-05 
0.0001225403107 0.0001499458609 0.0003264463217 
ad : 8 2.795323233
R : 0 0 0
iw : 4
0.00467177276 0.007575807814 0.0001676919568 -0.002258125536 -0.0007406342543 0.0009064270106 
0.0002620253035 -0.0001645033004 -0.0003073810585 0.0001547044193 4.910158919e-05 5.913662699e-05 
-0.0001195452555 -0.1985841872 -0.005010105653 -0.003942310026 -0.05269010691 -0.008565955686 
-0.006740307555 0.01190846981 -0.002851713856 -0.002243932745 0.01867851263 0.001805677059 
0.001420836059 -0.006335278982 0.001551668389 0.001220963842 -0.0001825650053 -0.0004737171928 
-0.000372754622 -0.003127059462 -0.0006732198217 -0.0005297375818 0.004088104191 3.050188514e-05 
2.400106823e-05 -0.002291827314 0.0003870818181 0.0003045837031 0.001811301069 -2.296112639e-05 
-1.806745906e-05 -0.002225239828 -0.0001343187941 -0.0001056916491 0.002009002424 -4.152329003e-05 
-3.267349911e-05 -0.001611840518 0.0001007502057 7.927747904e-05 -0.01283291207 0.198546094 
0.1562302896 0.001121259524 0.004633460046 -0.01026071642 0.09613583798 0.07564656401 
0.002187684842 0.009040324826 -0.00325438087 0.007375980322 0.005803949695 0.001170527017 
0.004837051591 0.001688754888 -0.02472101444 -0.01945226505 -0.0001765620477 -0.0007296198392 
0.00108075336 0.0004092246762 0.00032200729 -0.0004476723232 -0.001849948009 4.753942828e-05 
0.001578811995 0.001242322376 -5.187739997e-05 -0.0002143766496 -0.0006607187141 0.005084201629 
