O atom_index 1 n_descriptor 117
0.8747069364 0.7986266843 0.4329417772 0.1421801564 0.03320315091 0.003963463477 3.058507716e-05 0.0007248747042 
0.001140167362 0.001076650529 0.0006700585764 0.0004017688378 0.0001719323946 0.3517122571 0.3588739302 0.728151527 
0.2839746017 0.399603556 0.5360928097 0.1925600905 0.2212596538 0.439193072 0.1078395229 0.1403439522 
0.2764594848 0.08505502145 0.09448603327 0.1721566719 0.04713522826 0.05030286063 0.0977536174 0.02920860244 
0.03210186872 0.05914163037 0.01356913486 0.01611827756 0.0319538476 0.009182467029 0.01027241259 0.01855737402 
0.003920318534 0.004545506154 0.009011839252 0.002379856747 0.002863127943 0.004746052843 0.0006454169253 0.0009156813197 
0.001796429942 0.0004373759769 0.0005845981383 0.0008587654036 -1.89181236e-17 -1.899342892e-18 7.798761982e-18 0.05018542266 
0.1472413436 -1.944513587e-18 1.183629882e-18 7.610123849e-18 0.01293972648 0.03806964572 -3.069850789e-20 6.025774061e-21 
9.31555416e-20 0.0001047824271 0.0005273273373 -2.220421901e-19 4.284966446e-21 5.970111177e-20 0.0007737177674 0.00227214808 
-1.81941457e-21 -5.541079751e-23 5.676908831e-22 1.830017298e-07 1.109626981e-05 -6.431997511e-22 7.279915551e-23 3.900861349e-22 
1.645573695e-06 7.147327854e-06 -7.948564249e-21 -3.910076599e-21 1.319700344e-20 3.742461773e-05 0.0001111505842 -1.221705934e-20 
8.45836114e-22 8.534827517e-21 1.964547171e-05 6.170323484e-05 -6.465997739e-22 -3.464428841e-22 2.441226451e-22 2.214903001e-06 
7.3144947e-06 -1.003783204e-21 2.359659731e-22 4.513354355e-22 4.224270918e-06 1.255741634e-05 -1.851938264e-21 2.105328514e-22 
1.715131497e-21 7.340680391e-06 2.166200396e-05 -2.991417692e-22 3.755682264e-22 1.099699525e-21 4.699767022e-06 1.439105958e-05 
-6.173709542e-22 -1.678716635e-22 1.049549546e-21 3.203892022e-06 9.396557945e-06 

H atom_index 1 n_descriptor 117
