0.1255502071 -0.04094690846 -0.001882323965 0.01101489697 -0.0001740754221 -0.0006272641514 5.272637793e-05 5.250781725e-05 -0.0002223871639 1.518323797e-06 2.478868527e-05 -9.40617047e-06 -4.359381061e-05 -0.0002776119906 -0.01622506262 -0.02041000171 0.01513961253 0.4437683442 -3.059158989e-06 0.1285482253 0.009889163097 -6.016606542e-07 -0.04246256401 0.0005390301401 -8.384206665e-07 -0.004589136751 -0.04806983654 1.092335471e-07 0.00530587864 0.004978054169 3.985362402e-09 0.001568019887 0.008906018505 3.755591177e-08 0.0007928625233 0.0001257253528 -5.758920079e-08 -0.0003151939317 -0.004214497115 1.262782942e-08 0.0003969501873 5.597684704e-05 -1.304268812e-08 3.341983174e-05 0.0003593775519 3.292923253e-09 0.000235669955 1.913490011e-06 -8.001969577e-09 -2.82190936e-06 -0.0003486054479 -1.324990125e-09 9.395012666e-18 -1.763008455e-17 -9.416680421e-18 -0.0185445791 -0.1103738272 -6.275006818e-19 -2.845597346e-18 -3.748419922e-18 0.02576643456 0.05350079173 1.068410928e-20 1.083562303e-19 -4.319206619e-20 0.003229441049 0.003103974219 1.012262999e-19 -2.979050028e-20 -6.725415379e-20 -0.0002013005281 -0.001388954484 -1.044509633e-21 -6.215558616e-21 -2.627140224e-21 -6.407964478e-05 4.387224789e-05 2.215817583e-22 6.086020341e-22 1.76053974e-22 -8.262009007e-06 -6.832400329e-05 -1.183808733e-20 8.690583485e-21 -1.735243846e-20 0.0001280327736 0.0002545283099 8.573397531e-21 -2.331847161e-21 3.502990604e-21 -5.018424903e-05 -0.0002867608593 -1.634325407e-21 5.682680499e-22 4.161364783e-23 -8.269497083e-06 -6.518356024e-05 1.26335863e-21 1.618857757e-21 3.853509858e-22 9.926030477e-06 1.999772431e-05 -5.385302524e-22 5.415832846e-22 -1.081268416e-21 -4.825526636e-06 -2.397230626e-05 -3.11946769e-21 1.839169392e-21 -1.326054981e-21 -1.029929881e-05 -5.458419974e-05 -1.348423474e-21 4.458289824e-22 8.402716792e-23 -1.828691546e-06 -9.280181078e-06
0.228749032 0.3401414218 0.3228059257 0.01657103655 -0.04304605797 -0.02463086072 0.02087900591 0.002081369017 -0.0009422545895 -0.002672981492 0.0007549623854 0.00036561111 5.055291671e-06 0.1055090169 0.1682513994 0.0917022133 0.04748889951 0.1044767834 0.230806303 -0.005272773865 -0.009915895463 0.1821351052 0.003737204414 0.007753246676 -0.05113436213 -0.001844675761 -0.0008521696909 0.05097276582 0.0003261651595 -0.000677932104 -0.01887071998 0.0002506042644 0.0001513702958 0.006363651585 0.001009672451 -2.592733164e-06 0.001027224576 -0.0001074037147 -0.0001063563038 -0.0001406012425 -6.995748259e-07 -0.0001829899136 -0.0006106735984 2.863976751e-05 -7.299509957e-05 -0.0001504081751 -1.870330474e-05 0.0001297733822 0.0004308131416 -1.572037637e-05 -4.588510991e-05 -0.0002089087711 -1.436276625e-17 0.001663291867 0.03730645825 0.03909450584 -0.2282730936 3.555762756e-17 -0.001117870621 0.1359623832 0.3018670132 0.1256487905 -9.431381831e-19 0.0001677244737 0.005882346954 0.01089025552 0.1466292559 5.395353691e-19 1.871069851e-06 0.002173798783 0.002091313013 0.03524263461 -1.464177762e-18 0.0001339900142 0.00178314659 0.0009915403604 -0.02395315983 -3.377255716e-19 -3.245566244e-05 -0.0005430911575 0.003039523888 0.01614985647 8.818591219e-19 7.278970533e-05 0.001475327138 0.0004142744284 -0.0104244848 -2.152892314e-19 -3.228219214e-05 -0.0006326093211 -0.0003895430242 0.01048838159 -1.765726049e-19 -6.854339382e-06 -8.448229353e-05 -0.0001505305544 -0.005194525263 -4.152878178e-20 5.567669552e-06 7.101448825e-05 0.000424496023 0.0004245197754 -1.841943862e-21 6.975555024e-06 6.034328777e-06 2.727500722e-05 -1.281321449e-05 -1.100983917e-21 -4.832589422e-06 -7.329525011e-05 5.70938559e-05 0.0002896297466 -8.548250144e-21 -1.927982922e-06 -2.3613756e-05 -0.0002657507878 -0.000136219588
0.04057473282 0.03781173723 0.0009217487094 -0.0008783625595 0.003705573031 -0.001511192843 0.0006814582208 -0.0002792888725 0.0001837816024 -0.0001418566109 -2.423100289e-05 3.191588176e-05 -6.459755976e-06 0.02094994801 -0.1034044884 0.09732985984 0.005885525549 0.01531462911 0.05021091051 0.0007181161162 -0.001210590385 0.02217478795 -0.0002304164149 0.0008728458772 -0.004088494529 -0.000154304027 -0.0002118740971 0.004622635311 -0.0001277357886 1.942959598e-05 -0.0004616633431 5.154773656e-05 -0.0001311052267 -0.0002791886214 -1.563170278e-05 0.0001019410899 0.0005606116018 -8.176009362e-06 -0.0001615072728 -0.0003760502608 1.901196283e-06 7.88419621e-06 -4.307114399e-05 -2.218660137e-05 2.853914232e-06 -4.449078183e-05 -3.189207681e-06 -1.835420588e-05 5.857975141e-05 -1.345325758e-06 -3.410267796e-05 -4.693750109e-05 3.078644903e-17 0.000110294995 0.002126648843 -0.1301629876 0.09961212042 -5.505996693e-17 -2.487789129e-05 0.03134741919 0.03933664719 0.02920581601 9.233846776e-18 5.957924196e-07 9.990763934e-05 0.003683901489 0.01492585508 1.498641689e-19 5.484326245e-09 -0.0005187110244 -0.0006143122673 0.009279294341 1.338930836e-18 6.445500771e-07 -7.743926652e-05 0.0005846202813 -0.005737145133 9.358974037e-20 -5.596676116e-08 -0.00011073194 7.364227175e-05 0.003861711626 1.601898927e-19 -2.314490463e-08 0.0001798622116 -0.0008130502236 -0.0009403931124 5.584316974e-20 -1.138363526e-08 -8.788905502e-05 -0.0004928304779 0.001340263358 1.296261415e-10 -1.216219656e-20 -1.921218185e-06 -0.0001869104268 -0.0005144012122 -3.364959129e-21 -2.228875718e-09 1.546848042e-05 -8.675603883e-06 1.945408666e-05 3.427459834e-21 -4.085365374e-09 7.909133107e-05 -3.7093821e-06 -2.484860543e-05 -7.292952895e-10 -3.357408089e-20 -8.456267711e-06 -7.838451556e-05 2.867155989e-05 5.352557712e-21 7.099227977e-09 -1.032037982e-06 -3.100197019e-05 -5.625985762e-05
0.05927247197 -0.03809046879 -0.0006901143036 0.007487184841 0.0002645453652 -0.0004814723012 1.366363443e-05 3.163681238e-05 -0.0001375110152 6.446129117e-06 1.373294983e-05 -3.654624656e-07 -2.624230538e-05 0.000367850594 0.004807258495 -0.02353751603 -0.0183889999 0.3543905743 4.076642384e-06 0.1041707644 0.006481122386 7.948042222e-07 -0.03169574622 -0.002611643522 1.113609612e-06 -0.004389354044 -0.03649783075 -1.44292268e-07 0.004121154416 0.003965144999 -5.467426334e-09 0.0006943742146 0.007421621129 -4.995095634e-08 0.0008378210616 -7.337690527e-05 7.637639573e-08 -0.0003441754804 -0.003169182967 -1.670192649e-08 0.0003700976674 -1.785400458e-05 1.729184354e-08 -1.815536093e-05 0.0003259139983 -4.368562535e-09 0.0001969908044 3.026704621e-06 1.060763658e-08 -3.63681444e-07 -0.0002660469175 1.753451575e-09 -1.287575513e-17 -2.315027092e-18 3.299239881e-17 -0.01737703955 -0.05031674398 4.767809862e-18 6.390304361e-18 1.048224287e-17 0.01299781635 0.03038468803 -1.663937623e-20 -1.272784709e-19 -2.495602724e-19 0.002454077071 -0.0002118028566 -1.114070402e-19 -1.120389382e-20 4.421666353e-20 -9.256997892e-05 -0.0002695438654 -1.669596731e-21 -3.642620231e-21 -5.000152322e-21 -5.046641429e-05 -0.0001183006493 4.475137794e-22 8.182540504e-22 -1.049030812e-21 7.533357652e-06 -4.292158749e-05 2.447861826e-20 5.865833894e-21 1.777006192e-20 7.748512294e-05 0.0001500499104 9.748990561e-21 -1.777740594e-21 -4.887679582e-21 -6.726813553e-06 -0.0001659207901 2.525265558e-21 4.962337481e-22 -1.789740321e-22 -3.002737977e-06 -4.584746107e-05 3.416577773e-22 -1.839687067e-21 -4.457831322e-22 4.238411513e-06 5.956237446e-06 -5.296576443e-22 5.462257036e-22 1.771971567e-21 -1.575744758e-06 -7.939185372e-06 2.581153347e-21 -2.616236104e-21 4.021907619e-21 -3.095326444e-06 -3.158353428e-05 1.455952712e-21 2.362049512e-22 -6.775426036e-22 -1.948635923e-06 -5.801098381e-06
0.1991349306 0.2636121687 0.2519476486 0.01261139288 -0.03371515317 -0.01916839818 0.01647159049 0.0015572492 -0.0008194721838 -0.002138011801 0.0005707191219 0.0002760169324 -5.269764522e-06 0.1408168131 0.1323362555 0.06285287025 0.0343264734 0.08220291181 0.1538074329 -0.004658481552 -0.007802855126 0.1466459473 0.002918630294 0.006100304109 -0.04104980382 -0.001451370103 -0.0005449536231 0.04079112284 0.0002566395489 -0.0003861912135 -0.01474643019 0.0001971904122 0.0001843078855 0.004867368172 0.0007950012213 -2.045774238e-06 0.0005935515882 -8.451441461e-05 -0.0001107515416 -0.0002158652291 -5.506651279e-07 -0.0001355363319 -0.0005717274104 2.253087835e-05 -5.352550116e-05 -0.0001517905646 -1.471844241e-05 0.0001111066287 0.0002983005522 -1.237056292e-05 -2.697570185e-05 -0.000206548503 3.757281244e-17 0.01716901275 0.07103724691 0.03066404161 -0.1984778515 -1.975508601e-17 -0.001583959231 0.09559224695 0.2375069714 0.08156135535 -2.95831728e-18 0.0001947798291 0.005343165304 0.00856916668 0.1174126887 9.188839763e-19 4.328652651e-06 0.00175256272 0.001644686941 0.02783908049 7.323335448e-19 0.0001078023112 0.001403101402 0.001138795317 -0.01845455149 2.67812831e-20 -1.69697304e-05 -0.0004273678589 0.002668445901 0.01261101908 -1.746259625e-19 6.710824069e-05 0.001160855281 0.000214606667 -0.008304948552 6.285509279e-19 -2.064448531e-05 -0.0004978019268 -0.000476813229 0.00817166781 -1.650409054e-19 -5.187211366e-06 -6.64771926e-05 -0.0001991674946 -0.004105334921 2.191213674e-20 5.13895522e-06 5.587689487e-05 0.0003465895211 0.0002491372977 1.050609561e-21 5.497541317e-06 3.364918578e-06 2.146006049e-05 -4.078813192e-05 -5.758712129e-23 -2.685941567e-06 -5.767694346e-05 6.280041947e-05 0.0001837193212 2.05808765e-20 -8.40602135e-07 -1.858233708e-05 -0.0001995123744 -0.0001683582035
-0.02102253106 -0.04014146731 -0.01331741245 0.002913613766 -0.005793304455 0.003205196212 -0.001271681126 0.0001413175885 -0.0004368066635 0.0001210042626 -4.648972396e-05 -6.86466716e-05 -6.123753342e-07 -0.03267557929 -0.03887492122 0.07178429107 0.002057979509 -0.02388794878 -0.052208008 0.002798423067 0.001888235104 -0.03965473147 -0.001931998 -0.001361466109 0.007997238042 0.0002406796269 0.0005137329381 -0.005986449899 0.0001586794568 -3.030724268e-05 0.001573716766 -8.040249476e-05 -0.0003056967441 -0.0001059105612 2.438189068e-05 -0.0004164011344 -0.001351687226 1.275277045e-05 -0.0001056884123 0.0005065007681 -2.965383145e-06 -4.96660597e-05 -0.0002018051933 2.842028535e-05 -4.451506701e-06 -6.568051352e-05 4.974487664e-06 -4.062757943e-05 -0.0001119295527 2.098445416e-06 1.529245923e-05 -5.185046196e-07 -1.652444852e-17 0.0001112486947 -0.003315289179 0.0001095518523 0.09523529182 8.429390865e-18 -7.241348451e-05 0.01777501522 -0.06135775843 -0.02180982083 2.352119313e-18 1.29672426e-06 -0.00453520911 -0.005746073427 -0.02080081172 1.572652261e-18 1.618562158e-08 -0.0003612890506 0.000958131583 -0.01495684294 -2.086075745e-18 -1.215577846e-06 0.0002939140828 -0.0009118866485 0.009917928276 1.25986753e-19 6.737126879e-08 0.0001727208466 -2.766512041e-05 -0.006144873269 -9.140442276e-20 -3.173687296e-09 -0.0002805439586 0.0002133598959 0.001168312631 -4.299658856e-20 3.175385875e-09 0.0001370872415 -0.0003946685941 -0.001892442031 -4.896741557e-11 5.362203181e-20 2.99666998e-06 -0.0001583588378 0.0008600252175 3.04941871e-21 4.976581969e-09 -2.412725807e-05 -0.0001205213952 -0.0001948102023 -1.236104025e-21 2.996844191e-09 -0.0001283886751 5.786471155e-06 -7.289896444e-05 -1.019997771e-10 2.96241127e-20 1.318992887e-05 -2.838539285e-05 1.36507519e-05 4.166143195e-21 -9.537619227e-10 1.609808302e-06 4.179570361e-05 -9.965008949e-05
-0.04700722448 -0.009601564962 0.0009686260548 -0.001084460567 0.0005259992412 -1.147556825e-05 -3.466483044e-05 -1.055826704e-05 4.004041242e-05 7.046194469e-06 -6.582892192e-06 8.937993786e-06 8.797302832e-06 -0.000276380147 0.02379218265 -0.01081418357 -0.03960925998 0.02646723986 -3.066370261e-06 0.009654811609 -0.001292472373 -5.992254826e-07 0.0004079688004 -0.00401041464 -8.379736405e-07 -0.001235125324 -0.0003472122016 1.088589246e-07 0.0001615778361 0.0002826069356 4.058527367e-09 -0.0006477668128 0.0009415797142 3.754298237e-08 0.0003185273609 -0.0002233879237 -5.749648084e-08 -0.0001415506513 1.047690118e-05 1.259187951e-08 9.403583213e-05 -7.978478121e-05 -1.301978422e-08 -5.759043824e-05 7.324331692e-05 3.287102726e-09 2.564107945e-05 2.109273914e-06 -7.986607961e-09 2.346225862e-06 -4.286444109e-06 -1.320671465e-09 1.539548625e-17 -1.176340029e-17 9.569886756e-18 -0.004516109945 0.04370531255 1.735597205e-18 6.665897533e-18 -4.285168071e-18 -0.00853950875 -0.01321725376 -8.932393505e-20 9.18902061e-20 -7.871805243e-20 2.617203705e-05 -0.003391265629 1.323644372e-19 2.547500327e-20 6.869917859e-20 7.864417873e-05 0.001033303305 3.708067111e-21 -2.540920101e-21 6.109377009e-21 -2.874158557e-06 -0.0002011838305 -2.947077037e-23 -2.07273352e-21 2.091265598e-21 1.828977531e-05 1.140571419e-05 -4.710963746e-21 -3.198153213e-20 3.581355027e-21 -2.528855135e-05 -5.557646313e-05 -7.793989446e-21 3.307753756e-21 1.099898184e-21 4.133747304e-05 6.67756502e-05 4.771571787e-22 -8.132826097e-23 7.526011042e-23 4.294078497e-06 4.370724243e-06 5.20249372e-23 -9.310401982e-22 -4.523665781e-22 -4.311406842e-06 -1.211878113e-05 -4.53828887e-22 -5.689990704e-22 -1.434143561e-21 2.740255525e-06 1.346530331e-05 3.073686796e-21 2.848365623e-21 -4.815358257e-22 6.204610555e-06 1.270933351e-05 -2.931344009e-22 5.837614651e-22 1.006061996e-21 -7.577685843e-07 1.587433757e-06
0.03553450401 0.009617753328 0.01144967242 0.0001398402447 -0.00168659808 -0.0007988345425 0.0009742398781 -1.582808228e-05 -0.0001454424625 -0.0001635788665 2.168710241e-06 5.548424333e-07 -1.209409212e-05 0.08139018333 0.00741857189 -0.008337386292 -0.001959155005 0.004593946737 -0.0269105816 -0.000908829494 -0.0004355721466 0.01240803775 0.0001348946477 0.0003409150419 -0.003332863561 -8.112211717e-05 0.0001298088943 0.003139699109 1.433684476e-05 0.0001658961118 -0.0006934756308 1.101318382e-05 9.329408173e-05 9.263437153e-05 4.505539472e-05 -1.113881044e-07 -0.000240281585 -4.718775495e-06 -4.064135406e-05 -0.0001464070015 -3.065455292e-08 3.194473234e-06 -0.0001480532633 1.260698419e-06 1.980474704e-06 -5.10558462e-05 -8.212385418e-07 1.764998929e-05 -3.517314309e-05 -6.904803351e-07 1.011620973e-05 -6.523754344e-05 -6.511449621e-17 0.02115284641 0.05694029186 0.001762338105 -0.03511202103 4.612022652e-17 -0.0009852250213 -0.009168187482 0.01327505135 -0.01754031052 3.362630097e-18 9.083874602e-05 0.00120809593 0.0004785606211 0.009105997184 -2.567925408e-19 3.878517893e-06 0.0001514043853 9.230486944e-05 0.001691301354 -6.598627874e-20 9.036968384e-06 7.835625819e-05 0.0005201492207 -0.0005375103223 9.303300329e-21 9.962942587e-06 -2.385283678e-05 0.000501328572 0.000580641733 2.254927915e-20 1.626701463e-05 6.484464346e-05 -0.0001298163245 -0.0005946698722 2.410434104e-20 4.904953214e-06 -2.778873757e-05 -0.0002434274699 0.0003523348606 2.190189069e-20 -2.701430725e-08 -3.712036078e-06 -0.0001138959428 -0.0002522660184 1.632883219e-20 1.252059255e-06 3.12153863e-06 3.533562492e-05 -9.420237728e-05 2.206715761e-20 3.180422452e-07 -1.57307216e-06 1.199338878e-06 -4.137003032e-05 3.514411753e-21 1.271888958e-06 -3.219327381e-06 2.626089112e-05 -4.603007034e-05 9.703344115e-21 8.144055974e-07 -1.037009508e-06 1.07489516e-06 -8.728905371e-05
-0.06857434848 -0.0912160987 -0.01862264799 0.004755204567 -0.01141165879 0.005774242537 -0.002372684816 0.0004676564406 -0.00076463649 0.0003029420525 -3.75031923e-05 -0.000123213628 5.656628877e-06 -0.06439119585 0.05192561413 -0.002097311747 -0.0031624689 -0.04710138253 -0.1196646473 0.002999798266 0.003722246203 -0.07490853566 -0.002336912593 -0.002684340248 0.01472596365 0.0004744751732 0.0008950727758 -0.0125846494 0.0003388881802 -5.976974504e-05 0.002554049798 -0.0001584990837 -0.0002749383145 0.0001395023265 4.806554508e-05 -0.0006555144174 -0.002358140949 2.514127397e-05 2.135272885e-05 0.001050005606 -5.845078015e-06 -7.39082713e-05 -0.000225046941 6.000243404e-05 -8.776325006e-06 -4.270877602e-05 9.807310624e-06 -3.559908746e-05 -0.0002074521142 4.137479499e-06 5.449526835e-05 4.63342462e-05 1.311916521e-17 3.726773652e-05 -0.006507789114 0.130570892 0.0267803225 -1.047557923e-17 -7.134673804e-05 -0.007786091873 -0.1209824995 -0.0582286413 -2.205251788e-18 1.126517868e-06 -0.006127758755 -0.01132801934 -0.04258122475 -1.877154067e-18 1.601416211e-08 3.946108168e-05 0.001887968434 -0.02917428598 1.020809721e-18 -2.261444747e-06 0.000468273452 -0.001797851601 0.01893224024 -6.454343847e-20 1.455965878e-07 0.0003405617549 -0.000110686316 -0.01203541033 3.051832363e-19 1.896964064e-08 -0.0005530524587 0.001098127125 0.002495185578 -2.488047311e-20 1.562447607e-08 0.0002702542684 -3.075384764e-05 -0.003857714295 -1.949807758e-10 7.960173594e-21 5.907644061e-06 -2.320429057e-05 0.001658413483 7.444551492e-21 8.843434045e-09 -4.756288528e-05 -0.0001514827055 -0.0002783754075 -1.0043198e-21 8.073793617e-09 -0.0002498788773 1.141782009e-05 -7.198530524e-05 5.955001369e-10 -2.890102403e-20 2.600337419e-05 4.082497686e-05 -1.058210916e-05 3.667412888e-21 -8.383096925e-09 3.174513433e-06 8.661084516e-05 -7.607243243e-05
0.1082811999 -0.02081564347 -0.00177686416 0.007732181945 -0.000418117818 -0.0003977365066 5.415263961e-05 3.999287841e-05 -0.0001666625009 -3.118726226e-06 1.980996335e-05 -1.12621208e-05 -3.322177155e-05 -0.0005445007416 0.00509634479 -0.03237930267 0.02587426704 0.2787351221 6.948258386e-06 0.08158607279 0.002581245259 6.542666555e-07 -0.02515348411 -6.26655092e-05 1.170444568e-06 -0.004208109883 -0.02874786951 -8.633234066e-08 0.003248361713 0.003125405167 -3.055639054e-09 0.0007327629346 0.005871090021 -2.152404292e-08 0.0006379427287 -0.00012193156 6.978523902e-08 -0.0003408217922 -0.00249450307 -8.810481095e-09 0.000288027622 -9.214830979e-06 1.544880035e-08 -9.555785636e-06 0.0002580734449 2.118805035e-09 0.0001520688791 -1.746648927e-05 1.109121112e-08 -1.488219595e-05 -0.0002092240215 3.609025927e-09 3.711966366e-17 1.104366366e-17 6.255884887e-18 -0.03752372347 -0.06838246849 -1.559214307e-18 9.89729431e-19 7.415945235e-18 0.01431907423 0.04943849858 -6.629894242e-20 1.556292292e-19 -6.712524548e-20 0.002018441791 0.004021765565 4.044546687e-19 -3.115805443e-20 -1.002141225e-19 -0.0006099803151 -0.001061926354 -4.034884958e-22 8.673192395e-22 1.956317813e-21 -3.971092754e-05 0.00014535001 -1.293581352e-21 -3.097959943e-21 1.296223481e-21 -1.675450498e-05 -4.989106922e-05 -3.504707366e-21 -8.865650216e-21 1.289253624e-20 7.635767686e-05 0.0002173132808 1.633439753e-20 8.374963108e-22 2.002915898e-21 -6.706726347e-05 -0.0002130398189 1.673822189e-21 5.488568233e-22 -5.604011808e-22 -9.005128785e-06 -4.339044931e-05 -6.279676359e-23 -1.105041943e-21 -7.851094529e-22 6.549462356e-06 2.229775597e-05 -8.05163144e-22 -3.954184712e-23 3.02323165e-22 -8.816381975e-06 -1.917428111e-05 2.284545742e-21 -1.210721869e-21 1.031029937e-21 -1.283276484e-05 -3.999809148e-05 7.181618432e-22 -1.271878937e-22 2.589797345e-23 -2.538601949e-06 -5.105989528e-06
