iat : 0
ad : 5 2.716543093
R : 0 -1 0
iw : 5
0.4974944151 0.04342413379 -0.06274472755 -0.03121090267 0.02236979128 -0.0009018112254 
0.003885978763 -0.008533908769 0.005837944037 -0.003717346206 0.004217139578 -0.004237582556 
0.003572728059 -0.4746418687 -0.1543594442 0.2407658544 -0.144601083 -0.04702607222 
0.0733500468 0.01966779969 0.00639621329 -0.009976647464 0.04770030369 0.01551273255 
-0.02419635757 -0.0105294463 -0.003424307011 0.005341145191 -0.00133167364 -0.0004330768448 
0.0006755020211 -0.009052425648 -0.002943961509 0.004591914745 0.009409305165 0.00306002317 
-0.004772944712 -0.004372908615 -0.001422124317 0.002218192596 0.004258185323 0.001384814875 
-0.002159998296 -0.005476993404 -0.001781186434 0.002778248366 0.004528222262 0.001472634249 
-0.002296976676 -0.003537594249 -0.001150469687 0.001794472755 0.2387791975 0.164333142 
-0.2563225693 -0.03828923693 -0.08335929035 0.1268270149 0.08728516587 -0.1361451361 
-0.02033723907 -0.04427609303 0.01697713645 0.01168404201 -0.01822446545 -0.002722354404 
-0.005926823029 -0.02956976541 -0.02035056869 0.0317422888 0.004741634807 0.01032298746 
-0.002572351948 -0.001770349689 0.002761345492 0.0004124873282 0.0008980239282 0.00120871933 
0.0008318674637 -0.001297525277 -0.0001938231693 -0.0004219713722 0.006953716134 0.004785701741 
-0.007464613353 -0.001115057289 -0.002427585185 -0.004451762736 -0.003063801896 0.004778838671 
0.0007138586609 0.001554137824 0.001468208053 0.00101045336 -0.001576078923 -0.0002354332646 
-0.0005125604853 -0.002339780149 -0.001610288617 0.002511686386 0.0003751934735 0.0008168316791 
0.002851653194 0.001962571004 -0.00306116731 -0.0004572744441 -0.0009955297156 -0.002205772355 
-0.001518061479 0.002367832891 0.0003537047666 0.0007700487316 0.001910150281 0.001314607808 
-0.002050491135 -0.000306300538 -0.0006668452425 
ad : 8 2.795323233
R : 0 0 0
iw : 4
0.4869019083 0.02582737634 -0.06376690892 -0.02611661836 0.02440564705 -0.002836222054 
0.003107389672 -0.008265514871 0.006619786551 -0.003989519755 0.004065414843 -0.00441519644 
0.003862132316 0.01917894541 -0.4364688769 -0.3434449787 0.005119403409 -0.1165058979 
-0.09167518634 -0.001136738908 0.02586957435 0.02035603427 -0.001809597843 0.04118230284 
0.03240518597 0.0006045960108 -0.01375922065 -0.01082674045 1.962043237e-05 -0.000446516109 
-0.0003513508607 0.0003045258281 -0.006930310468 -0.005453264728 -0.0003945146954 0.008978251008 
0.007064731049 0.0002194550701 -0.004994294832 -0.00392986894 -0.0001746415319 0.003974441329 
0.003127375146 0.0002152415301 -0.00489840431 -0.003854415408 -0.0001936353848 0.004406697923 
0.003467505599 0.0001550695274 -0.003529027326 -0.002776891502 -0.2035252887 -0.0191789939 
-0.01509140629 0.0831110926 0.343445847 -0.09893532478 -0.009323067432 -0.007336057313 
0.04040098895 0.1669518645 -0.007827644973 -0.0007376299829 -0.0005804201106 0.003196478091 
0.01320903252 0.02534970505 0.00238880309 0.001879681393 -0.01035174399 -0.04277724393 
-0.0003131820785 -2.951238744e-05 -2.322246055e-05 0.000127890273 0.0005284900216 -0.001604043868 
-0.0001511554056 -0.0001189399011 0.0006550234583 0.002706799772 -0.005243590793 -0.0004941243248 
-0.0003888124153 0.002141260001 0.008848480171 0.004421446516 0.0004166504139 0.0003278503924 
-0.001805531161 -0.007461124136 -0.001549862276 -0.0001460496597 -0.0001149223345 0.0006328979951 
0.002615369155 0.001759795347 0.0001658324842 0.000130488878 -0.0007186257539 -0.002969628037 
-0.002499953638 -0.000235580531 -0.0001853716376 0.001020874996 0.004218633961 0.00210782742 
0.0001986289247 0.0001562954667 -0.000860747286 -0.003556926897 -0.001623928807 -0.0001530292422 
-0.00012041437 0.0006631436236 0.002740355305 
ad : 13 0
R : 0 0 0
iw : 0
0.5610279929 0.6254141599 0.4536157734 0.2610953243 0.127462977 0.04380525785 
0.00294213453 -0.01814748859 -0.0227270876 -0.02296713374 -0.01757592823 -0.01386036811 
-0.008485763054 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 1
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0.4193891562 0 0 0.5177776666 0 
0 0.4686526354 0 0 0.371825414 0 
0 0.2934169866 0 0 0.2211005088 0 
0 0.1719768419 0 0 0.1264110105 0 
0 0.09633444148 0 0 0.0671320704 0 
0 0.04871801761 0 0 0.02997287934 0 
0 0.02072338012 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 2
