iat : 0
ad : 5 2.716543093
R : 0 -1 0
iw : 5
-0.05801156173 -0.09867461893 -0.009209902249 0.02762352054 0.01310564383 -0.009821439211 
-0.0052292239 0.0008283361123 0.004689313673 -0.00103144645 -0.0009998504531 -0.001212444068 
0.001647825838 0.0662298409 0.02153876871 0.170394503 0.1186905844 0.03859965556 
0.001939465704 0.04747805505 0.01544045453 -0.03253638634 -0.02044180511 -0.006647929489 
-0.01013122123 -0.02388972456 -0.007769235816 0.01664356525 0.003040507487 0.0009888108842 
-0.0009699989696 0.009711813169 0.003158402539 -0.001035870781 0.001614262748 0.0005249783407 
-0.004862749681 -0.004864205647 -0.001581900228 0.004346782063 -0.0008137772631 -0.0002646504962 
-0.001417274753 0.001274666735 0.0004145374897 0.001707300481 0.001003477128 0.0003263432536 
-0.002455147104 -0.0008399434221 -0.0002731600568 0.001946444289 -0.1027658942 -0.02695360956 
-0.175129082 -0.1038813938 -0.05695415754 -0.1137783392 -0.05505529722 -0.02947584712 
-0.04568428058 -0.00958591241 -0.05246982233 -0.0329987073 0.03602975449 -0.0001438329756 
0.01171732467 0.009416725834 0.001060174711 0.02524018536 0.01339508455 0.008208422478 
0.01715578242 0.01133543566 -0.01534115406 -0.00145436741 -0.004989134273 0.004710287156 
0.003463302297 -0.006501304028 -0.001364587721 -0.002114305 -0.00685939256 -0.003446055482 
-0.0009493643781 -0.002405195605 -0.0003087451138 -0.002860478458 -0.002784726169 0.008392439374 
0.002702669184 0.002729325757 0.0007440204141 0.0007811980729 -0.002553833495 -0.0008593796482 
-0.0008305384437 0.00287420888 0.001549174095 -0.0002883222599 0.000718510879 -9.376598805e-05 
-0.0004579623769 0.0002075751221 -0.002917360123 -0.001363983542 -0.0009487618283 -0.0006617723432 
-0.0008598008083 0.003347253646 0.001217971475 0.001088568553 -0.0009831248328 -0.0003264463217 
-0.00122810672 -0.0008051925148 -0.0003993955934 
ad : 8 2.795323233
R : 0 0 0
iw : 4
0.08365928687 0.1356629938 0.00300292635 -0.04043714918 -0.0132628312 0.01623174782 
0.004692190985 -0.002945825815 -0.00550439447 0.002770353367 0.0008792816232 0.001058983023 
-0.002140744282 0.003942310026 -0.0897179481 0.1282078285 0.006740307555 -0.1533939643 
-0.0676348546 0.002243932745 -0.05106677054 -0.05196615544 -0.001420836059 0.03233497492 
0.006685618421 -0.001220963842 0.02778634098 0.02813138044 0.000372754622 -0.008483041569 
-0.006471684104 0.0005297375818 -0.01205561423 -0.006329579366 -2.400106823e-05 0.0005462093492 
-0.003659647835 -0.0003045837031 0.00693162757 0.007729119611 1.806745906e-05 -0.0004111739928 
-0.002133833283 0.0001056916491 -0.002405299894 0.0003384796898 3.267349911e-05 -0.0007435740158 
-0.002592275145 -7.927747904e-05 0.001804173873 0.003027066683 0.0411474002 -0.004633460046 
0.005089775463 0.176512728 -0.1158316337 -0.05203098056 -0.009040324826 -0.002867072533 
0.115219546 0.0652480051 -0.04785661281 -0.004837051591 -0.003470160466 0.02697758664 
0.07897290536 -0.003506638261 0.0007296198392 -0.0005139430465 -0.02264609197 0.01169616678 
0.01977041544 0.001849948009 0.001469114017 -0.007775927322 -0.03343367068 0.002986757018 
0.0002143766496 0.0002375356859 0.0003039132513 -0.005405768243 -0.004851005196 -0.0006764038991 
-0.0003071776044 0.006961494311 0.006990658823 -0.00488867266 -0.0002757846281 -0.0004067844568 
-0.00220332115 0.00925748268 0.003262037924 0.0002425832045 0.0002574050413 0.0001400366003 
-0.005857949268 0.0009962005215 0.0001674663673 5.624058708e-05 -0.00207832243 -0.001279906968 
0.0006770633855 -4.073973903e-05 7.524608101e-05 0.002098061197 -0.001712428486 -0.001996202862 
-9.996578148e-05 -0.0001691324199 -0.001186925132 0.003849066556 0.0004799483967 -2.268139439e-05 
5.185493677e-05 0.001346474956 -0.00118009961 
ad : 13 0
R : 0 0 0
iw : 0
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0.2846209031 0 0 
0.417622686 0 0 0.3779946587 0 0 
0.2568325753 0 0 0.1356056091 0 0 
0.03886562428 0 0 -0.02055185268 0 0 
-0.0565302244 0 0 -0.06614616672 0 0 
-0.06635081072 0 0 -0.05336765123 0 0 
-0.04335800633 0 0 -0.0279082478 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 1
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0.2196692933 0 0 0 0 0.3454760815 
0 0 0 0 0.3956494725 0 
0 0 0 0.385982285 0 0 
0 0 0.3620538235 0 0 0 
0 0.3183349127 0 0 0 0 
0.2809343011 0 0 0 0 0.2307824615 
0 0 0 0 0.193666922 0 
0 0 0 0.1448689215 0 0 
0 0 0.1135446365 0 0 0 
0 0.07120939607 0 0 0 0 
0.05493176412 0 0 
iw : 2
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0.2196692933 0 0 0 
0 0.3454760815 0 0 0 0 
0.3956494725 0 0 0 0 0.385982285 
0 0 0 0 0.3620538235 0 
0 0 0 0.3183349127 0 0 
0 0 0.2809343011 0 0 0 
0 0.2307824615 0 0 0 0 
0.193666922 0 0 0 0 0.1448689215 
0 0 0 0 0.1135446365 0 
0 0 0 0.07120939607 0 0 
0 0 0.05493176412 
iw : 3
-0.08010138007 -0.3044588881 -0.4494156118 -0.5063041764 -0.4943778793 -0.4624871691 
-0.4079404948 -0.3591758497 -0.2958949735 -0.2475786472 -0.1856938757 -0.1448990875 
-0.09127204244 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 -0.1268261256 0 
0 -0.2196692933 0 -0.1994607087 0 0 
-0.3454760815 0 -0.2284283294 0 0 -0.3956494725 
0 -0.2228469762 0 0 -0.385982285 0 
-0.2090318725 0 0 -0.3620538235 0 -0.1837907476 
0 0 -0.3183349127 0 -0.1621974944 0 
0 -0.2809343011 0 -0.1332423163 0 0 
-0.2307824615 0 -0.1118136496 0 0 -0.193666922 
0 -0.08364011082 0 0 -0.1448689215 0 
-0.06555502644 0 0 -0.1135446365 0 -0.04111276399 
0 0 -0.07120939607 0 -0.0317148688 0 
0 -0.05493176412 0 
iat : 1
ad : 2 4.049413304
R : 0 -1 0
iw : 5
-0.1023110375 -0.03704181747 0.07193986084 -0.03187772742 9.227895987e-05 0.007431077373 
-0.002088376662 -0.005807946379 0.00765245759 -0.004868643237 0.002805791763 -0.001522834621 
0.001487727617 0.1098926241 -0.06524685637 -0.01656792413 0.04793829072 -0.02846253599 
-0.09335209685 -0.05745826436 0.03411485668 0.07164179997 0.01572130485 -0.009334254486 
-0.01893744454 0.008772851262 -0.00520872962 -0.006894004072 -0.008138978873 0.004832378786 
0.004167623059 -8.194538783e-05 4.865366528e-05 0.005679159453 0.004949575263 -0.002938725223 
-0.01031564538 -0.005683216437 0.003374312057 0.01018138815 0.00271099753 -0.001609608178 
-0.006210142208 -0.000284924515 0.0001691690326 0.003081504326 0.0006936530339 -0.0004118445641 
-0.00344924102 -0.001017306605 0.0006040083076 0.003706205887 -0.08797509346 0.07673427718 
0.03927722101 -0.06869657023 -0.02332017475 0.01165766054 0.0422784545 0.1084324119 
0.06629743466 -0.0643798805 0.004946138937 -0.03197507598 -0.06214171617 -0.02630270322 
0.03689557568 -0.0006519125417 0.002892123318 0.005325442253 0.002024791427 -0.003161889787 
-0.004097668515 0.008728329701 0.01299721584 0.002421104632 -0.007716873464 0.004816908184 
-0.005795722238 -0.005604915398 0.002022741119 0.003327822162 -0.00347207012 -0.001444036708 
-0.0081404583 -0.007588562128 0.004833257171 0.002367712013 0.003891745986 0.01184991339 
0.008345049567 -0.00703568236 -0.001847936792 -0.002389932334 -0.007845652575 -0.005807004917 
0.004658221339 0.001787704086 0.0008593254148 0.004442314929 0.004033511428 -0.00263754812 
-0.001913947589 0.0003421113141 -0.00202135936 -0.002941973018 0.00120014737 0.001781966777 
-0.0002507914596 0.002028720975 0.002812962267 -0.001204518202 -0.001535252269 -0.0008365897172 
-0.004028660533 -0.003571458175 0.002391947933 
ad : 5 2.795323233
R : 0 0 0
iw : 0
-0.06949399678 -0.1473135748 -0.008076505287 0.05510677341 0.01238252253 -0.009715338656 
0.0007907458422 -0.003821346531 -0.003139678142 0.001958602682 0.004281604538 -0.001691026806 
-0.001305130694 0.0037748696 -0.08590738746 0.1118692722 0.008144858248 -0.1853583216 
-0.07294902259 0.002863426234 -0.0651650237 -0.07326859656 -0.00168779737 0.03841040299 
0.01211768243 -0.0009927339674 0.02259235169 0.02090829925 0.0001451029663 -0.00330221122 
-0.002475468295 -0.0001543035468 0.003511595361 0.003850500382 5.421546041e-05 -0.001233819723 
-0.0008082134394 0.0002827743506 -0.006435296653 -0.004063374029 7.208264774e-05 -0.001640435989 
-0.002843869376 -0.0002221131239 0.005054786049 0.004449567775 -4.135999519e-05 0.000941258774 
0.0004418777753 6.346949762e-05 -0.001444420418 -0.0004381199857 -0.03994119097 0.005026218168 
-0.005067188223 -0.1833445295 0.1153175998 0.0616604323 0.01136054034 0.003242678726 
-0.1512416852 -0.07379594189 0.064116628 0.006179849608 0.00472122099 -0.02931441789 
-0.1074441779 0.003004134137 -0.0006632126188 0.0004494324614 0.02026737104 -0.0102280536 
-0.01227143222 -0.001188732229 -0.0009021788331 0.005745844916 0.0205315242 0.0006328922549 
1.91154074e-05 5.663614774e-05 0.000662018597 -0.001288909023 -0.004440801971 -0.0004102926866 
-0.0003312454207 0.001627598583 0.007538387207 -0.00297636267 -0.0002674259968 -0.0002238229803 
0.0009190408949 0.005093698466 0.003093691639 0.000389243704 0.000205991374 -0.003482760395 
-0.004687891941 0.004289023043 0.0003411066813 0.0003331376411 -0.0003190124684 -0.007581449808 
-0.002144292435 -0.0002018491229 -0.0001590510995 0.0008707308664 0.003619638789 -0.001548961488 
-0.0001705422183 -0.0001089683083 0.00119077652 0.002479869155 -0.00011371982 2.997660001e-05 
-1.817981821e-05 -0.000877850068 0.0004137310297 
