iat : 0
ad : 0 2.003222249
iw : 6
-0.09046914024 -0.214415565 -0.142260619 -0.02790118937 0.03786007902 0.02814680468 
0.008998392502 -0.008881735096 -0.0084804676 -0.004256513726 0.00451360582 0.001570166844 
0.00118556507 0.03118321102 -0.04205856012 0.1723395426 0.07812067423 -0.1053657711 
-0.03287354227 0.07352287815 -0.09916446348 -0.1215494134 0.03283092487 -0.04428092496 
-0.09040648582 0.001039771632 -0.0014023988 -0.01265234635 -0.01253246175 0.01690323987 
0.02111716499 -0.01011864274 0.01364758567 0.02769530263 -0.0007085757372 0.0009556961667 
0.001550333701 0.00347853089 -0.004691691323 -0.004604261327 0.002562737949 -0.003456509595 
-0.008410797356 0.0008627191813 -0.001163598147 -0.000881963692 -0.0008017982453 0.001081430635 
5.082227107e-05 -0.001363680898 0.001839273543 0.004852247217 -0.09208270598 0.01592788191 
-0.05129268302 -0.169165452 0.06918134219 -0.04766759609 0.04530343964 0.007672835938 
-0.1100769678 -0.01034878773 0.006565468075 0.05091279545 0.05172641121 -0.0195492916 
-0.06976633594 0.03433685229 0.03621161289 0.05805507376 0.03748066875 -0.078302161 
0.01848037963 0.01303335471 0.02528326173 0.02409337131 -0.03410096486 0.002994830795 
-0.004482235713 -0.00199293278 0.007909408325 0.002687981141 -0.007945015504 -0.007526274256 
-0.01264569005 -0.009190216525 0.01705595729 -0.005647810173 -0.004926734474 -0.008598303258 
-0.00679012622 0.01159701784 -0.002595654954 -0.0002378000919 -0.002080128091 -0.00435138244 
0.002805586388 0.003656278757 0.002672560081 0.00508897842 0.004709726901 -0.006863792977 
0.001168679812 0.001724854847 0.002430670765 0.0009766517097 -0.003278383116 0.0006834384949 
-0.0004371692711 8.612667388e-05 0.00144925748 -0.0001161639155 -0.000649667009 -5.860668182e-05 
-0.0005197930841 -0.001089662501 0.0007010743269 
ad : 1 1.950638213
iw : 7
0.08859888324 0.2139219946 0.1498124316 0.03709668951 -0.03314683781 -0.02929603248 
-0.01295388927 0.006482452452 0.008949505444 0.005603823519 -0.003381364425 -0.001351728036 
-0.00202070459 -0.03005026605 0.0401149638 0.1787052314 -0.07676247401 0.1024724327 
-0.02039559621 -0.07490963705 0.09999902741 -0.1160535956 -0.03659404741 0.0488504456 
-0.09532420167 -0.004665312274 0.006227859437 -0.02103142856 0.01145653592 -0.01529365906 
0.01710036932 0.01096455092 -0.01463689415 0.02847249622 0.002189325893 -0.002922594056 
0.004938334589 -0.00254666825 0.003399620638 -0.002003372881 -0.002833880549 0.003783028591 
-0.008740225054 -0.001610585382 0.002150016715 -0.002532376362 0.0005851290329 -0.0007811055627 
-0.0005533942619 0.001388469542 -0.001853507896 0.004746748097 0.09202310515 -0.0149519678 
-0.05271339248 0.1681479314 0.0703686226 0.05238355382 -0.04337520604 0.002424164378 
0.1161412604 -0.003236086699 -0.001288292574 -0.05020554014 0.04763463321 0.02718027657 
-0.0635888409 -0.03224184723 -0.03787159098 0.05857084321 -0.03365838956 -0.07818790193 
-0.01992146181 -0.01569971462 0.02902664492 -0.02530769738 -0.03874850254 -0.005808281618 
0.002278886404 0.002085165367 -0.01139526769 -0.002783547176 0.006422654581 0.006940626664 
-0.01110608247 0.007058370857 0.01482582867 0.006226231331 0.005933425683 -0.01002696449 
0.007308199406 0.01338528307 0.003628377414 0.001221834878 -0.003763404405 0.005568752509 
0.005023876701 -0.002933131284 -0.002325534758 0.004286745515 -0.003717975815 -0.00572249979 
-0.00107668969 -0.001800681108 0.002454511334 -0.0008099970865 -0.003276597723 -0.00127749794 
-6.68649822e-05 0.0009870685835 -0.002173520154 -0.001317666221 0.0003274021628 -0.0002036701928 
-4.757216199e-05 0.0006863922883 6.350544626e-05 
ad : 2 1.709269535
iw : 4
-0.0002748441824 -0.0007165493136 -0.0006160326821 -0.0002754584191 7.567452766e-06 8.339353173e-05 
