iat : 0
ad : 0 2.003222249
iw : 6
0.5850901169 0.2215735378 0.007775697945 -0.04948150451 -0.01396166265 -0.0057789997 
0.01117556859 -0.0009236808674 0.003564925034 -0.004520073968 0.002310592867 -0.002955962335 
0.003013805547 -0.168625779 0.2274351239 0.4074740598 -0.1061351697 0.1431505053 
0.2564692585 -0.03820190009 0.05152506298 0.0923125955 0.007538049761 -0.01016699399 
-0.01821524418 0.006903059027 -0.009310546078 -0.01668082724 0.006240634778 -0.008417097034 
-0.01508011886 -0.002208621065 0.002978892128 0.005337000057 0.000110217591 -0.0001486566978 
-0.0002663341841 -0.002587948805 0.003490512903 0.006253622743 0.001510053508 -0.00203669456 
-0.003648953542 -0.0008188151267 0.001104382265 0.00197861754 0.001284426515 -0.001732378675 
-0.003103739474 -0.001059983703 0.001429659962 0.002561386909 -0.08877099889 -0.07330056648 
-0.1313257113 -0.1092380345 0.1771264133 -0.08172517586 -0.06748264367 -0.1209022877 
-0.1005677269 0.1630677525 -0.04391251505 -0.03625972749 -0.06496313372 -0.05403698158 
0.08761945213 -0.007585988141 -0.006263951459 -0.01122253101 -0.00933501306 0.01513646221 
0.002149107274 0.001774574834 0.003179338353 0.002644605304 -0.004288153428 0.006713735414 
0.005543709265 0.009932141009 0.008261653803 -0.01339604024 0.0009323394693 0.0007698574096 
0.001379280908 0.001147299595 -0.001860314159 0.0002540527411 0.0002097780815 0.0003758396024 
0.0003126271242 -0.0005069161255 -0.00183936152 -0.001518809556 -0.002721107827 -0.002263444589 
0.003670112005 0.0003344983512 0.0002762041538 0.0004948489308 0.0004116202687 -0.0006674307368 
-0.0007334709195 -0.0006056463774 -0.00108507949 -0.0009025799257 0.001463508069 0.0009667406394 
0.0007982633675 0.001430173183 0.001189632297 -0.001928955449 -0.000461254855 -0.0003808703584 
-0.0006823694975 -0.0005676017435 0.0009203503293 
ad : 1 1.950638213
iw : 7
0.5908264824 0.2352964506 0.0171341067 -0.04740021528 -0.01624056849 -0.007623066941 
0.01047168815 -0.0004293509049 0.004126414266 -0.004203120421 0.002056032276 -0.00305108194 
0.002910884454 -0.1676093152 0.223746492 -0.4009944874 -0.1091899226 0.1457607658 
-0.2612298545 -0.04224560572 0.05639487322 -0.1010698897 0.0052004006 -0.006942164222 
0.01244162337 0.006601390117 -0.008812385393 0.01579340052 0.006894798514 -0.009204064694 
0.0164953612 -0.001498536631 0.002000439617 -0.003585152338 0.0002003073606 -0.0002673960525 
0.0004792224542 -0.002735115404 0.00365118416 -0.006543587377 0.001311151438 -0.001750293738 
0.003136845337 -0.000883428838 0.001179314546 -0.002113546575 0.001306422328 -0.001743980712 
0.003125531245 -0.0009530404686 0.001272241112 -0.002280087916 -0.08452204973 -0.0709904061 
0.1272277444 -0.1048085239 -0.1698399726 -0.08005949384 -0.06724228764 0.1205104331 
-0.09927489216 -0.1608728407 -0.04501197319 -0.0378057355 0.06775476743 -0.05581547634 
-0.09044778632 -0.009888308214 -0.00830522944 0.01488448463 -0.01226164049 -0.01986972632 
0.0009459909039 0.0007945415267 -0.001423963207 0.001173041952 0.001900889409 0.00655823679 
0.005508289192 -0.009871858017 0.00813230535 0.01317822699 0.00141679896 0.001189975088 
-0.002132652209 0.001756850527 0.002846938726 0.0006450669061 0.0005417942628 -0.0009709940511 
0.0007998919862 0.001296207865 -0.001672850697 -0.001405033961 0.002518076901 -0.002074358263 
-0.003361453225 0.000126462438 0.0001062163052 -0.0001903589749 0.000156815192 0.0002541156665 
-0.000821341429 -0.0006898479365 0.001236333214 -0.00101847486 -0.00165041674 0.0009219014565 
0.0007743087039 -0.001387702301 0.001143170701 0.001852483684 -0.0004385941082 -0.0003683769378 
0.0006601986025 -0.0005438628288 -0.0008813180886 
ad : 2 1.709269535
iw : 4
0.6156391309 0.2975959069 0.06579034478 -0.03014083563 -0.02179038847 -0.01593929268 
0.004388411083 -0.0005171205408 0.006239271008 -0.00208576669 0.002066432031 -0.002983680644 
0.001979380499 0.4498261531 0.008804225345 0.001269408873 0.3364297393 0.006584773288 
0.0009494043267 0.1683441241 0.003294916478 0.0004750669193 0.02176666019 0.0004260280999 
6.142548932e-05 -0.006058242766 -0.0001185749964 -1.709635393e-05 -0.02318084286 -0.0004537071995 
-6.541631115e-05 -0.004850028958 -9.492722372e-05 -1.368677599e-05 -0.004701775441 -9.202553079e-05 
-1.326840474e-05 0.006582934676 0.0001288445323 1.857703388e-05 -0.001444691781 -2.827623939e-05 
-4.076918498e-06 0.004308359395 8.432539263e-05 1.215818512e-05 -0.003172016381 -6.208431151e-05 
-8.951426479e-06 0.001939360387 3.795814396e-05 5.472872721e-06 0.2123036301 0.007198622814 
0.001037910243 6.898305548e-05 2.031450507e-05 0.2258509109 0.007657973247 0.001104140206 
7.338492474e-05 2.161079145e-05 0.1510612244 0.005122063977 0.0007385082961 4.90837807e-05 
1.445445849e-05 0.0611447915 0.00207324901 0.0002989247305 1.986755734e-05 5.850706256e-06 
0.01768466903 0.0005996377069 8.645683131e-05 5.746215946e-06 1.6921769e-06 -0.01198887332 
-0.0004065091912 -5.861121835e-05 -3.895501517e-06 -1.147168457e-06 -0.007097689248 -0.0002406628078 
-3.469919176e-05 -2.306226657e-06 -6.791501593e-07 -0.008006625753 -0.0002714823047 -3.914280165e-05 
-2.601564129e-06 -7.661227431e-07 0.0009756714818 3.308229342e-05 4.769863917e-06 3.170214278e-07 
9.335819294e-08 0.0001937572096 6.569765523e-06 9.472404803e-07 6.295683373e-08 1.853987054e-08 
0.003030754189 0.0001027644051 1.481675474e-05 9.847720654e-07 2.900010297e-07 -0.00114015717 
-3.865954346e-05 -5.574001749e-06 -3.704671713e-07 -1.09097186e-07 0.001678539253 5.691457538e-05 
8.206044726e-06 5.454017265e-07 1.606128645e-07 
ad : 3 2.100474535
iw : 5
0.5741878235 0.1961945792 -0.00817940696 -0.05180202865 -0.009068645181 -0.002660547128 
0.01180316285 -0.002181392434 0.002679843358 -0.004859987515 0.002925422523 -0.00278103132 
0.003066016441 -0.1576544151 -0.4836480131 0.0001366673608 -0.09266634316 -0.284279338 
8.033054166e-05 -0.02851689754 -0.0874833783 2.472071032e-05 0.01046623207 0.03210802782 
-9.072960718e-06 0.006370533681 0.01954335345 -5.522484257e-06 0.004508772025 0.01383189066 
