iat : 0
ad : 0 2.003222249
iw : 6
-0.05049612269 -0.1196778774 -0.07940397858 -0.01557328695 0.02113192621 0.01571037924 
0.005022529568 -0.004957416241 -0.004733445364 -0.002375809462 0.002519307608 0.0008764020239 
0.0006617332614 0.01740517535 0.2242165536 -0.04205856012 0.04360372101 0.09708956734 
-0.1053657711 0.04103742188 0.0007647111047 -0.09916446348 0.0183248609 -0.0357883053 
-0.04428092496 0.00058035741 -0.01092256156 -0.0014023988 -0.006995100477 0.0002679120117 
0.01690323987 -0.005647806797 0.01086172703 0.01364758567 -0.0003954975947 0.0003715329919 
0.0009556961667 0.001941571702 0.001182691945 -0.004691691323 0.001430414057 -0.00414737546 
-0.003456509595 0.0004815340735 0.0005532731213 -0.001163598147 -0.0004475305332 -0.00128306526 
0.001081430635 -0.0007611501307 0.002583600515 0.001839273543 -0.05139674818 -0.07093888351 
0.01592788191 0.1209190823 0.1714195483 -0.02660607556 -0.0482065624 0.04530343964 
0.1368081035 0.1164882606 0.003664572036 -0.01107183104 0.05091279545 0.09561114451 
0.02675441424 0.01916540714 0.01338996318 0.03621161289 0.03932220533 -0.03235604124 
0.0103149816 0.009207307563 0.01303335471 0.008234627669 -0.02224890533 0.001671590366 
0.003535668068 -0.004482235713 -0.01187144036 -0.008543729378 -0.004434578207 -0.00336242855 
-0.007526274256 -0.007391261973 0.008125106496 -0.003152373447 -0.002521436681 -0.004926734474 
-0.004406246702 0.006092900192 -0.001448786964 -0.001786814247 -0.0002378000919 0.002033152274 
0.004317729233 0.002040783191 0.001792516815 0.002672560081 0.001817349919 -0.004331509147 
0.0006523086106 0.0003031534762 0.001724854847 0.002324376392 -0.0007325521547 0.0003814670284 
0.0006253518637 -0.0004371692711 -0.001536198937 -0.001511125193 -0.0003626171853 -0.0004475048397 
-5.860668182e-05 0.0005107051812 0.001081368548 
ad : 1 1.950638213
iw : 7
-0.04943631382 -0.1193639747 -0.08359218663 -0.02069917269 0.0184952385 0.0163465701 
0.007227997823 -0.003617072158 -0.004993635851 -0.003126815688 0.001886730247 0.0007542358207 
0.00112751067 0.01676741657 0.2282152504 0.0401149638 0.04283184637 0.1060762143 
0.1024724327 0.0417980023 0.007365529964 0.09999902741 0.02041870897 -0.03503282249 
0.0488504456 0.002603146149 -0.01334498415 0.006227859437 -0.00639250614 -0.001775114541 
-0.01529365906 -0.006117988857 0.01040759375 -0.01463689415 -0.001221597812 0.001331259479 
-0.002922594056 0.001420987333 0.002192449992 0.003399620638 0.001581245757 -0.004071198837 
0.003783028591 0.0008986727763 0.0001211812756 0.002150016715 -0.0003264896965 -0.001517437293 
-0.0007811055627 -0.0007747368081 0.00245914261 -0.001853507896 -0.05134695765 -0.07116715987 
-0.0149519678 0.1184574744 -0.1702628446 -0.02922892153 -0.05110965629 -0.04337520604 
0.1362682169 -0.1222765596 0.0007188401668 -0.01432920807 -0.05020554014 0.09788333537 
-0.03428170706 0.01799027278 0.01182960218 -0.03787159098 0.04361555238 0.02830156102 
0.01111575679 0.009650005967 -0.01569971462 0.01174526925 0.02308701751 0.003240899009 
0.004897774395 0.002278886404 -0.01011295238 0.01171760967 -0.003583706203 -0.002539938415 
0.006940626664 -0.007496769369 -0.006076639007 -0.00347410616 -0.002703911172 0.005933425683 
-0.005697932745 -0.006468933263 -0.002024558301 -0.002255411816 0.001221834878 0.001094184155 
-0.00539592745 0.00163662558 0.001416562937 -0.002325534758 0.001756936889 0.003389035555 
0.000600770207 0.0002321048416 -0.001800681108 0.002514792957 0.0005552958786 0.0007128169875 
0.0009045436046 -6.68649822e-05 -0.001102613576 0.002164062293 -0.0001826835223 -0.0002989425778 
-0.0002036701928 0.0007185540562 -0.0007152008563 
ad : 2 1.709269535
iw : 4
-0.001906233814 -0.004969763301 -0.00427261119 -0.001910493969 5.248550005e-05 0.0005783916132 
0.0006351002597 0.0001767735295 -7.944349401e-05 -0.0001730405835 -8.14673288e-05 -5.411943811e-05 
7.888454267e-05 -0.001661674077 0.2631875757 -4.689242281e-06 -0.00460768555 0.196774913 
-1.300288318e-05 -0.005182561547 0.09840674725 -1.462518256e-05 -0.003441748503 0.01266960686 
-9.712610208e-06 -0.001518182755 -0.00357475365 -4.284309941e-06 0.0001051856997 -0.01356243435 
2.968339204e-07 0.0006379681254 -0.002825554445 1.800345296e-06 0.0005191103337 -0.002741128819 
1.464928748e-06 0.0002504356879 0.003856969179 7.067292153e-07 -8.290848723e-05 -0.000846998014 
-2.33967653e-07 -0.0001844134227 0.002517468495 -5.204144609e-07 -6.634842024e-05 -0.001857434491 
-1.872351635e-07 -3.629256546e-05 0.001134125042 -1.024175768e-07 -0.003351525604 0.2151861897 
-4.49538975e-06 0.00421204458 0.000607255173 -0.005490558151 0.228852132 -1.419401187e-05 
0.0044801933 0.0006458204461 -0.005507173323 0.1530063896 -1.846365612e-05 0.002995997831 
0.0004317838507 -0.004248829922 0.06186365026 -1.73474183e-05 0.001212028625 0.0001745791479 
-0.002406461935 0.01785265297 -1.077432678e-05 0.0003501676716 5.038016559e-05 -0.0006913972806 
-0.01218151334 -4.051511789e-06 -0.0002381420394 -3.437621624e-05 0.0001128679253 -0.007194030538 
1.54299885e-07 -0.0001408159008 -2.030154568e-05 0.0006633038063 -0.008097130948 2.794368688e-06 
-0.0001586747578 -2.285009397e-05 0.0003691593514 0.001001958108 1.85938681e-06 1.948200329e-05 
2.827524597e-06 0.0001296808771 0.0002008887841 6.448349337e-07 3.887219398e-06 5.669079114e-07 
